time,longitude,latitude,altitude_2,speed_2,time_2,music_2,conversation_2
1446061345,-86.7854516,36.1640429,153,0.8,0,1,H: here is this uh.. sign/A: this is one.. the nashville sit ins I have a picture of/A: it/H: * yea do you have the youtube thing going is it just a song ok/J: * yea go tell it on a mountain/H: wonder if there was supposed to be like a write up and we are just not getting/A: this is one of the points/J: oh it's not really loading/H: so I guess the church was on this parking lot site/J: first wait the baptist church was called capitol hill?/A: we don't have text either/M: you don't?/A: * nope/J: * of the 1960's movement
1446061350,-86.7854932,36.1640829,154,0.8,5,1,
1446061355,-86.785535,36.1641295,154,0.7,10,1,
1446061360,-86.7855425,36.1641602,154,0.7,15,1,
1446061365,-86.7855496,36.1641712,154,0,20,1,
1446061370,-86.7855543,36.1641665,154,0,25,1,
1446061375,-86.7855543,36.1641665,154,0,30,1,
1446061380,-86.7855543,36.1641665,154,0,35,1,
1446061385,-86.7855543,36.1641665,154,0,40,1,
1446061390,-86.7855543,36.1641665,154,0,45,0,
1446061395,-86.7855543,36.1641665,155,0,50,0,
1446061400,-86.7855543,36.1641665,155,0,55,0,
1446061405,-86.7855543,36.1641665,154,0,60,0,J: strategy sessions non violent the well disciplined/H: was there supposed to be text?/M: it's alright if its yea it might have just been a timing thing like they might not have yea been able to cuz we finished up right away and then we updated/H: * yea/A: so popular Jane/J: I have to have the sound on for the youtube even though I don't..uh well disciplined nashville sit ins served as a model for civil rights demonstrations throughout the south..ok/H: wonder if yea so what's the next/A: walk?/H: yea so what's the next?/A: we go back the way we came/H: this is not I mean I'm not getting everything/A: I only get the pictures/H: oh crap well my phone's dead so lets (inaudible) alright follow you guys/A: ok
1446061410,-86.7855543,36.1641665,154,0,65,0,
1446061415,-86.7855543,36.1641665,154,0,70,0,
1446061420,-86.7855543,36.1641665,154,0,75,0,
1446061425,-86.7855543,36.1641665,154,0,80,0,
1446061430,-86.785554,36.1641594,154,0.3,85,0,
1446061435,-86.7855574,36.1641542,154,0,90,0,
1446061440,-86.7855574,36.1641542,154,0,95,1,
1446061445,-86.7855574,36.1641542,154,0,100,1,
1446061450,-86.7855357,36.1641463,154,0.7,105,1,
1446061455,-86.7855074,36.1641356,153,1.1,110,1,
1446061460,-86.7855006,36.1640872,154,1,115,1,
1446061465,-86.785485,36.1640311,155,1,120,1,H: do you know what the next photo stop is supposed to indicate?/A: it's a historical picture of the first baptist church that we just read about/J: oh cool.. I wonder why it was knocked down/A: they needed a parking lot for all the state bureaucrats/J: paved paradise and put up a parking lot/A: literally tore down god's house/A: the next thing we're going to is rosa l parks boulevard/H: ok/J: we're on that right?/A: we're going to a sign that says that's what it's called/J: oh
1446061470,-86.7854515,36.1639895,156,0.9,125,1,
1446061475,-86.7854123,36.1639455,155,1.1,130,1,
1446061480,-86.7853698,36.1639121,155,0.2,135,1,
1446061485,-86.7853629,36.1639039,155,0.8,140,1,
1446061490,-86.7853343,36.1638387,157,0.6,145,1,
1446061495,-86.7852956,36.1637952,158,1.4,150,1,
1446061500,-86.7852594,36.1637428,159,1.4,155,1,
1446061505,-86.7852304,36.1636932,159,1.2,160,1,
1446061510,-86.7852278,36.1636378,159,0.9,165,1,
1446061515,-86.7852025,36.163592,160,1.1,170,1,
1446061520,-86.7851721,36.1635471,160,1.1,175,1,
1446061525,-86.7851236,36.1635083,159,1.1,180,1,J: take it all in just let it play/H: let it play/A: to be honest it is starting to get a little annoying (laughing)/A: ok this is the next picture/J: rosa l parks so it was named for rosa l parks/H: * wait let me see ok so that's where/J: where?
1446061530,-86.7850783,36.163468,160,1.4,185,1,
1446061535,-86.785042,36.1634111,160,1.2,190,1,
1446061540,-86.7850182,36.1633686,160,0.9,195,1,
1446061545,-86.7849923,36.1633207,160,1.1,200,1,
1446061550,-86.7849688,36.163262,160,1.5,205,1,
1446061555,-86.7849447,36.1632038,160,1.2,210,1,
1446061560,-86.7849276,36.1631559,160,1.2,215,1,
1446061565,-86.7849069,36.1631012,161,1.2,220,1,
1446061570,-86.7848705,36.1630518,161,1.1,225,1,
1446061575,-86.7848673,36.1630421,161,0.2,230,1,
1446061580,-86.7848753,36.1630387,161,0,235,1,
1446061585,-86.7848581,36.163009,162,0.7,240,1,H: where's where's that tree supposed to be?/A: those are the those trees/H: ok great ok/J: where was rosa parks from?/A: montgomery/H: yes/A: do you wanna cross?/J: that way?/A: yea/H: yea might as well/A: or no wait no that's not where we are going my bad/J: that was first performed in uh 1963 and it's by fannie lou hamer/H: right on well we read the one civil rights music piece that talked about how they used like typical gospel and re adjusted with new lyrics to fit whatever the situation was
1446061590,-86.7848607,36.1629946,162,0.4,245,1,
1446061595,-86.7848642,36.1629963,162,0,250,1,
1446061600,-86.7848642,36.1629963,162,0,255,1,
1446061605,-86.7848642,36.1629963,163,0,260,1,
1446061610,-86.7848642,36.1629963,163,0,265,1,
1446061615,-86.7848642,36.1629963,163,0,270,1,
1446061620,-86.7848642,36.1629963,163,0,275,1,
1446061625,-86.7848642,36.1629963,163,0,280,1,
1446061630,-86.7848642,36.1629963,163,0,285,0,
1446061635,-86.7848641,36.1630079,162,0.4,290,0,
1446061640,-86.7848463,36.1630102,162,0,295,0,
1446061645,-86.7848463,36.1630102,162,0,300,0,J: and we were just at a baptist church/H: yea/J: they sing gospel music at baptist churches right?/H: yes they do/H: well I know that our our text did load to ours yea cuz I checked/A: * it did you checked/A: * that's good/J: * that's good/A: oh we missed it/J: you know let this guy buffer (laughing)/H: least I think/A: you really do have the giggles/J: we missed it we just stood here!/J: yea we missed the light/M: (laughing) ahh haha you missed the light because you were on that's great/J: this next song is the golden gospel singers I don't know if that's what it's by or what actually I think the title is oh freedom/H: oh freedom/J: just a guess
1446061650,-86.7848463,36.1630102,162,0,305,0,
1446061655,-86.784835,36.1629965,162,0,310,0,
1446061660,-86.784835,36.1629965,162,0,315,0,
1446061665,-86.784835,36.1629965,163,0,320,0,
1446061670,-86.784835,36.1629965,163,0,325,0,
1446061675,-86.784835,36.1629965,163,0,330,0,
1446061680,-86.784835,36.1629965,163,0,335,0,
1446061685,-86.784835,36.1629965,163,0,340,0,
1446061690,-86.784835,36.1629965,163,0,345,0,
1446061695,-86.784835,36.1629965,163,0,350,1,
1446061700,-86.784835,36.1629965,163,0,355,1,
1446061705,-86.784835,36.1629965,164,0,360,1,J: looks cool with the clouds/A: what?/J: over there/A: does that mean we are good to go/H: * yea/J: * yea/A: there just is no walk sign/H: so where's our next stop?/A: i guess back at the library or close to it/H: ok
1446061710,-86.784835,36.1629965,164,0,365,1,
1446061715,-86.784835,36.1629965,164,0,370,1,
1446061720,-86.784835,36.1629965,163,0,375,1,
1446061725,-86.7848526,36.1629947,163,0,380,1,
1446061730,-86.7848058,36.1629344,164,1.5,385,1,
1446061735,-86.7847723,36.1628862,164,1.6,390,1,
1446061740,-86.7847378,36.1628269,164,1.4,395,1,
1446061745,-86.7847124,36.1627808,165,1.2,400,1,
1446061750,-86.7846737,36.1627249,164,1.3,405,1,
1446061755,-86.7846486,36.162669,164,1.3,410,1,
1446061760,-86.7846139,36.1626053,164,1.4,415,1,
1446061765,-86.7845756,36.1625488,164,1.2,420,1,A: looks like we are going to have to cut across here/H: we're cut across here when it's clear/H: I think we're good/J: it's one way
1446061770,-86.784537,36.1625053,163,1.2,425,1,
1446061775,-86.7844848,36.1624636,163,1.3,430,1,
1446061780,-86.78446,36.1624177,162,1.2,435,1,
1446061785,-86.7844327,36.1623683,163,1.4,440,1,
1446061790,-86.7844086,36.1623204,163,1.3,445,1,
1446061795,-86.7843729,36.162275,163,1,450,1,
1446061800,-86.7843472,36.1622426,162,0.6,455,1,
1446061805,-86.7843166,36.1622417,162,1.2,460,1,
1446061810,-86.7842436,36.1622538,162,1.2,465,1,
1446061815,-86.7841812,36.1622522,162,1,470,1,
1446061820,-86.7841424,36.1622033,161,1.1,475,1,
1446061825,-86.7841279,36.1621484,161,1.2,480,1,H: so some of these stops I saw them recording like an audio layer to so we're gonna have to be able to access that either/A: * we'll see!/J: * oh/H: hopefully I don't know.. I assume that when we log on like from the computer we'll be able to like uh see everything for the purposes of writing our papers and what not/J: * get the missing information/J: oh that's true though we'll be able to go back and/H: yea yea which is the nice thing about livetrekker actually/H: I think livetrekker's like design is to like go back and look at trips you've already done and share share things/J: well that's what we're doing/H: yea that's true/H: just trying to recreate it/J: the youtube video has a montage of protestors with signs just so you know/H: like from the sit in movement/J: yea presumably yea civil rights
1446061830,-86.7841059,36.1620906,160,1.2,485,1,
1446061835,-86.7840744,36.1620308,160,1.2,490,1,
1446061840,-86.7840355,36.1619863,159,1.2,495,1,
1446061845,-86.7839971,36.161937,158,1.2,500,1,
1446061850,-86.7839559,36.1618805,157,1.1,505,1,
1446061855,-86.7839182,36.1618328,157,1.3,510,1,
1446061860,-86.7838866,36.1617825,157,1.2,515,1,
1446061865,-86.7838516,36.1617289,157,1.3,520,1,
1446061870,-86.7838053,36.1617017,156,1.1,525,1,
1446061875,-86.7837504,36.161721,155,1.1,530,1,
1446061880,-86.7836825,36.1617616,155,1.2,540,0,J: we got an ad/H: oh no/H: sam cooke/A: this is different/H: change is gonna come.. this is a famous song
1446061890,-86.7835731,36.161814,155,0.8,545,0,
1446061895,-86.7835235,36.1618341,155,0.9,550,0,
1446061900,-86.7834532,36.1618535,156,1,555,0,
1446061905,-86.7833864,36.1618616,156,1.3,560,0,
1446061910,-86.7833212,36.1618748,157,1.3,565,0,
1446061915,-86.783298,36.1618845,157,1.1,570,0,
1446061920,-86.7832407,36.161922,157,0.9,575,1,
1446061925,-86.7831737,36.1619472,157,1,580,1,
1446061930,-86.7831105,36.1619666,157,0.9,585,1,
1446061935,-86.7830546,36.1620059,156,0.8,590,1,
1446061940,-86.7829995,36.1620243,156,1,595,1,
1446061945,-86.7829329,36.1620587,156,1,600,1,J: any more blogs.. not yet?/H: haha they are neat/J: uh they're cameras.. yep/H: what's it look like Ally?/A: it's a historical picture of a sit in at a store which I'm pretty sure is like one block over/H: used to be right here? or close to here?/A: yea/H: ok/J: so not a restaurant it's about shopping?/A: I don't know/J: oh
1446061950,-86.782871,36.1620945,156,1,605,1,
1446061955,-86.7828241,36.1621259,156,0.7,610,1,
1446061960,-86.7828009,36.1621389,156,0.8,615,1,
1446061965,-86.7827246,36.1621059,156,0.7,620,1,
1446061970,-86.7827288,36.1621144,155,0.2,625,1,
1446061975,-86.7827326,36.162146,155,0.8,630,1,
1446061980,-86.7827495,36.1621659,155,0.3,635,1,
1446061985,-86.7827725,36.162166,155,0.3,640,1,
1446061990,-86.7827571,36.1621751,155,0.2,645,1,
1446061995,-86.782728,36.1622028,155,1.2,650,1,
1446062000,-86.782647,36.1622211,154,1.3,655,1,
1446062005,-86.7825721,36.1622469,155,0.9,660,1,H: yea we can walk/A: oh no/J: so around here the shop would have been?/A: think so or maybe it was here and they tore it down/J: ok/A: I'm having some technical difficulty/J: up that way/H: let me see
1446062010,-86.7825905,36.1622946,155,1.2,665,1,
1446062015,-86.7826019,36.1623232,155,1.3,670,1,
1446062020,-86.7825112,36.1623433,156,2,675,1,
1446062025,-86.7823533,36.1623251,155,1.5,680,1,
1446062030,-86.7822714,36.1623612,155,1.4,685,1,
1446062035,-86.7822101,36.1624016,155,1.3,690,1,
1446062040,-86.782148,36.1624282,155,1.4,695,1,
1446062045,-86.7821003,36.162458,155,0.9,700,1,
1446062050,-86.7820571,36.1624755,155,0.2,705,1,
1446062055,-86.7820561,36.1624737,155,0,710,1,
1446062060,-86.7820561,36.1624737,155,0,715,1,
1446062065,-86.7820561,36.1624737,155,0,720,1,J: let's appreciate change is gonna come/H: were are we?/A: underneath the loading/H: oh ok/H: it's trying to load/A: maybe it found the text/H: that would be nice/H: has any text loaded for you guys yet?/M: I don't think so right we're not getting text no we're not getting text/H: we have like a long loading circle /A: * ok it's back/H: oh never mind ok/A: we missed it we were supposed to turn up there/H: ok/A: whoops/A: so this is the building I guess then/H: ok yeah.. pull up that original (inaudble)/A: hates me/H: well livetrekker is not being cooperative
1446062070,-86.7820561,36.1624737,157,0,725,1,
1446062075,-86.7820561,36.1624737,156,0,730,1,
1446062080,-86.7820561,36.1624737,155,0,735,1,
1446062085,-86.7820561,36.1624737,155,0,740,1,
1446062090,-86.7820561,36.1624737,155,0,745,1,
1446062095,-86.7820812,36.1624534,155,0.7,750,1,
1446062100,-86.7821371,36.1624291,155,1.2,755,1,
1446062105,-86.7821904,36.1623153,155,2.8,760,1,
1446062110,-86.7822713,36.1622149,155,1.2,765,1,
1446062115,-86.7823271,36.1621824,156,1,770,1,
1446062120,-86.7823745,36.1621805,156,0.9,775,1,
1446062125,-86.7824288,36.1621825,156,0.9,780,1,J: we shall overcome/H: sounds like a folk song/J: here maybe/A: hmhm/A: it's back/H: ok (laughing)
1446062130,-86.7825067,36.1621879,156,1.8,785,1,
1446062135,-86.7825684,36.1622309,157,0.9,790,1,
1446062140,-86.7826321,36.1622548,157,0.9,795,1,
1446062145,-86.7826761,36.1623091,157,1.1,800,1,
1446062150,-86.7827175,36.1623517,158,1,805,1,
1446062155,-86.7827556,36.1623689,158,1,810,1,
1446062160,-86.7828108,36.1623873,159,1.1,815,1,
1446062165,-86.7828883,36.1623949,160,0.9,820,1,
1446062170,-86.7829188,36.1624582,160,1.7,825,1,
1446062175,-86.7829295,36.1625296,160,1.5,830,1,
1446062180,-86.7829558,36.1625842,160,1.1,835,1,
1446062185,-86.7829482,36.1626573,161,1.3,840,1,H: did it just close all of a sudden/A: yep!/H: mine was doing that earlier also (inaudible)/A: I have forty six percent battery/J: you want me to try it on mine/H: that might not be a bad idea just ditch the youtube videos for a second jsut see if we can get it to work on somebody's phone.. that's exactly what it was doing to me try to open it and then it would immediately close/A: maybe I'll try the youtube now/M: is your phone dead?/H: my phone just died/M: oh yea! I gotta a charger if you need it here give me your phone/H: yea that would be awesome/M: or I guess you can just use andy's we'll use yours/H: go for it ally's phone is now doing the/M: they'll just have to charge up first/A: we're switching purposes/J: we're on we shall overcome just so you know/A: * ok
1446062190,-86.7829499,36.1627227,161,1.1,845,1,
1446062195,-86.7829445,36.1627647,160,0.8,850,1,
1446062200,-86.7829615,36.1627981,160,0.9,855,1,
1446062205,-86.7829676,36.1628531,161,1.2,860,1,
1446062210,-86.782969,36.1628736,161,0.2,865,1,
1446062215,-86.7829772,36.1628772,161,0.4,870,0,
1446062220,-86.7829881,36.1628731,161,0,875,0,
1446062225,-86.7829941,36.162863,163,0,880,0,
1446062230,-86.7829941,36.162863,163,0,885,0,
1446062235,-86.7829941,36.162863,164,0,890,0,
1446062240,-86.7829941,36.162863,164,0,895,0,
1446062245,-86.7829941,36.162863,164,0,900,0,J: how do I I want to start the no/A: you just have to swipe keep swiping that's the missing text/J: ok/A: * that's where we just were/J: ok we just were that's a video that can't load they're playing video no biggie ok that looks kind of familiar is that of no/H: so this is supposed to be on church we're on seventh right now/A: should we go to church/H: yea back this way so we need to go back to church and then follow capitol and then across/J: ok/H: so we've already been up here/J: doesn't it make you want to march?/A: do you want to march?/J: a little
1446062250,-86.7829941,36.162863,163,0,905,0,
1446062255,-86.7829941,36.162863,163,0,910,0,
1446062260,-86.7829941,36.162863,163,0,915,0,
1446062265,-86.7829941,36.162863,164,0,920,0,
1446062270,-86.7829941,36.162863,164,0,925,0,
1446062275,-86.7829908,36.1628665,164,0.2,930,0,
1446062280,-86.7829908,36.1628665,162,0,935,0,
1446062285,-86.7829841,36.1628612,161,0.2,940,1,
1446062290,-86.7829722,36.1628453,161,1,945,1,
1446062295,-86.7829439,36.1627829,162,1,950,1,
1446062300,-86.7829146,36.1627291,163,1,955,1,
1446062305,-86.7828877,36.1626613,164,1.1,960,1,H: livetrekker had it's own ideas for where we're gonna go/A: well it keeps jumping around which is the problem I had before it stopped working/H: * yea/H: it's working fine on andy's phone/A: will spotify play if you're not looking at it?/H: yes yes/J: we win/H: yea/A: are you sure you're on the right point
1446062310,-86.7828746,36.162594,163,1.2,965,1,
1446062315,-86.7828491,36.1625302,162,1.1,970,1,
1446062320,-86.7828437,36.1624625,162,1.2,975,1,
1446062325,-86.7828139,36.1623979,162,1.3,980,1,
1446062330,-86.7828151,36.1623156,162,1.5,985,1,
1446062335,-86.7828043,36.1622429,162,1.2,990,1,
1446062340,-86.7827731,36.1621711,161,1.4,995,1,
1446062345,-86.7827531,36.162123,160,1.4,1000,1,
1446062350,-86.7827399,36.1621126,160,1,1005,1,
1446062355,-86.7827726,36.1621035,160,0.9,1010,1,
1446062360,-86.7828068,36.1621361,159,0.8,1015,1,
1446062365,-86.7828001,36.1621372,160,0.3,1020,1,H: yea we're coming up right here on/A: ok/J: wait weren't we just here/H: oh wait wait wait/A: I knew we had to go back or something/H: * this way yea/H: that sixth up there? yea/A: that is sixth/H: ok/A: this is capitol/H: yep so we can take a left here and then we looks like we cut across along this 
1446062370,-86.7827397,36.1621846,159,1.4,1025,1,
1446062375,-86.782653,36.1622104,159,1.2,1030,1,
1446062380,-86.7825776,36.1622397,160,1.9,1035,1,
1446062385,-86.7825032,36.1622685,159,1.4,1040,1,
1446062390,-86.7823948,36.1622483,158,1.4,1045,1,
1446062395,-86.7823191,36.1622839,159,1.3,1050,1,
1446062400,-86.7822633,36.162331,161,1.4,1055,1,
1446062405,-86.7822042,36.1623557,160,1.1,1060,1,
1446062410,-86.7821047,36.1623569,159,1.2,1065,1,
1446062415,-86.7820334,36.1623932,156,1.4,1070,1,
1446062420,-86.7819719,36.1624386,156,1.4,1075,1,
1446062425,-86.7819243,36.1624919,155,1.2,1080,1,H: through the arcade I guess is maybe is that where that's going?/A: the arcade would be 2 blocks.. another block further/H: * oh yea you're right/H: so this goes about half way up capitol/A: the area around the capitol building is like a circle/H: ok/A: so we could be just looping around it/H: looks like we're goin/H: or we could just walk over to the next point which is on sixth/A: whatever you want to do/A: this we shall overcome video is trying to convince me that I should be doing more/H: here's a picture that actually comes up picketers mostly college students in front of the cross keys restaurant from march 30th
1446062430,-86.7819042,36.1625516,156,1.1,1085,1,
1446062435,-86.7819638,36.1626253,156,1.5,1090,1,
1446062440,-86.7820242,36.1626698,156,1.1,1095,1,
1446062445,-86.7820684,36.1627313,156,0.9,1100,1,
1446062450,-86.7820997,36.1627519,157,1,1105,1,
1446062455,-86.7821359,36.1627917,157,1.1,1110,1,
1446062460,-86.7821713,36.1628522,157,1.1,1115,1,
1446062465,-86.7822076,36.1629041,158,1.1,1120,1,
1446062470,-86.7822401,36.1629485,158,1,1125,1,
1446062475,-86.7822565,36.1630305,159,1.3,1130,1,
1446062480,-86.7822758,36.1630825,160,1.1,1135,1,
1446062485,-86.7823217,36.163119,160,1.1,1140,1,J: so do you think cross keys is gone now?/H: * we can/J: * we got caesars/J: cuz they want us to go through this ally?/H: think it might/J: the italian food smells so good/H: this at least gets us over to sixth/H: ours was at least easy to follow cuz it was straight up and back (laughing)/J: to the left now?/H: I think it looks like it's slightly down there's some there there looks like a plaque or something
1446062490,-86.7823619,36.1631585,160,1,1145,1,
1446062495,-86.7823501,36.1631919,160,0.9,1150,1,
1446062500,-86.7823205,36.1632388,160,1.2,1155,1,
1446062505,-86.7823018,36.1632803,160,1.3,1160,1,
1446062510,-86.7822066,36.1632846,159,1.4,1165,1,
1446062515,-86.7821469,36.1633315,158,1.2,1170,1,
1446062525,-86.7819816,36.1633554,158,1.1,1180,1,
1446062530,-86.7819227,36.163362,158,0.3,1185,1,
1446062535,-86.7819033,36.1633566,158,0,1190,1,
1446062540,-86.7818882,36.1633527,158,0.2,1195,1,
1446062545,-86.7818885,36.1633304,157,0.6,1200,1,H: just over here or maybe right here/J: (laughing)/J: are we still on the path?/H: maybe it's back the opposite direction looks like it goes.. that's sixth and/H: was it at the hermitage hotel?/A: this next song is woke up this morning by the freedom singers/H: oh here's something!
1446062550,-86.7818968,36.1633057,157,0.8,1205,1,
1446062555,-86.7818403,36.1632481,157,1.2,1210,1,
1446062560,-86.7817927,36.1632145,157,0.3,1215,1,
1446062570,-86.7817166,36.1632496,157,1.1,1225,1,
1446062575,-86.781802,36.1633223,157,1,1230,1,
1446062580,-86.7818503,36.1633922,157,1.1,1235,1,
1446062585,-86.7818881,36.1634392,158,0.7,1240,1,
1446062590,-86.7819074,36.1634599,159,0.9,1245,1,
1446062595,-86.7819301,36.1634674,158,0.5,1250,1,
1446062600,-86.7819694,36.163499,158,1.1,1255,1,
1446062605,-86.781926,36.1635073,158,0.2,1260,1,H: it's trying to play let me turn up the/A: oh
1446062610,-86.7819261,36.1635335,157,0,1265,1,
1446062615,-86.7819261,36.1635335,157,0,1270,0,
1446062620,-86.7819261,36.1635335,157,0,1275,0,
1446062625,-86.7819182,36.1635716,157,0,1280,0,
1446062630,-86.7819026,36.163616,157,0,1285,0,
1446062635,-86.7819026,36.163616,158,0,1290,0,
1446062640,-86.7819026,36.163616,158,0,1295,0,
1446062645,-86.7819026,36.163616,158,0,1300,0,
1446062650,-86.7819026,36.163616,158,0,1305,0,
1446062655,-86.7819026,36.163616,159,0,1310,0,
1446062660,-86.7819026,36.163616,159,0,1315,0,
1446062665,-86.7819026,36.163616,159,0,1320,0,H: talkin about the sit in movement/A: * hmhm/H: I'm not sure which cross keys I'm guessing is what they're referencing/J: presumably it was in this neighborhood/H: is that is right there I think/M: us in relation to (inaudible)/H: I think so this is the wherever that sign is.. so
1446062670,-86.7819026,36.163616,158,0,1325,0,
1446062675,-86.7819026,36.163616,158,0,1330,0,
1446062680,-86.7819026,36.163616,158,0,1335,0,
1446062685,-86.7819026,36.163616,158,0,1340,0,
1446062690,-86.7819026,36.163616,158,0,1345,0,
1446062695,-86.7819026,36.163616,158,0,1350,0,
1446062700,-86.7819026,36.163616,158,0,1355,0,
1446062705,-86.7819026,36.163616,158,0,1360,0,
1446062710,-86.7819026,36.163616,158,0,1365,0,
1446062715,-86.7819026,36.163616,158,0,1370,0,
1446062720,-86.7819026,36.163616,159,0,1375,1,
1446062725,-86.7819026,36.163616,159,0,1380,1,J: was it cool that she was able to take the perspective of.. the owner like not understand that he had his reasons to like and wasn't necessarily a cruel person.. he just worked hard and wanted/A: * either way/H: guess 221 that might have been where is that looks close/H: here's an actual picture of the sit in movement/J: wait who are they dumping food on?/A: do we want to go there?/H: yea if we can let's see if we can get there it's down there.. looks like/J: what?/H: how how'd they even get over there?/J: we need to go down right/A: yea
1446062730,-86.7819026,36.163616,158,0,1385,1,
1446062735,-86.7819026,36.163616,158,0,1390,1,
1446062740,-86.7819026,36.163616,157,0,1395,1,
1446062745,-86.7819026,36.163616,158,0,1400,1,
1446062750,-86.7819026,36.163616,158,0,1405,1,
1446062755,-86.7819026,36.163616,157,0,1410,1,
1446062760,-86.781857,36.1636255,157,0.4,1415,1,
1446062765,-86.7818378,36.163637,156,0.3,1420,1,
1446062775,-86.7818123,36.1636645,156,0.5,1430,1,
1446062780,-86.7817746,36.163698,155,0,1440,1,H: it's near the christian science reading room so is that down and over/A: we came up the block and then we cut across before we were supposed to instead of making a loop around the block so now we gotta go back/H: * yea/H: to to get to just another spot/H: christina science reading room so back that way/A: hmhm/H: oh no oh yeah it's right there/A: yea/A: this picture I really don't understand/J: are they holding a white baby?/A: oh wait that must be the mom never mind.. I'm just wondering where they got the baby/J: we're making a statement about how they all got along by stealing a baby (laughing)
1446062790,-86.781727,36.1637067,155,0,1445,1,
1446062795,-86.781727,36.1637067,155,0,1450,1,
1446062800,-86.781727,36.1637067,156,0,1455,1,
1446062805,-86.781727,36.1637067,156,0,1460,1,
1446062810,-86.781727,36.1637067,156,0,1465,1,
1446062815,-86.781727,36.1637067,156,0,1470,1,
1446062820,-86.7816443,36.1636184,156,1.3,1475,1,
1446062825,-86.7815593,36.1634964,156,0.7,1480,1,
1446062830,-86.7815744,36.1634276,157,1.3,1485,1,
1446062835,-86.7815795,36.1633563,158,1.2,1490,1,
1446062840,-86.7816114,36.1632981,158,1.1,1495,1,
1446062845,-86.7816168,36.1632396,159,1,1500,1,A: just putting a baby in the scene/A: there's the reading room/A: do we know anything about it/H: unfortunately all there is there there was supposed to be a comment but it's just the picture/J: hey but at least we are in the right place/A: now we can keep going/J: keep on keepin on change is gonna come
1446062850,-86.7815949,36.1631844,158,0.9,1505,1,
1446062855,-86.7815408,36.1631155,159,0.8,1510,1,
