time,longitude,latitude,altitude_1,speed_1
1441131160,-86.815321,36.1684328,140,0
1441131165,-86.815321,36.1684328,140,0
1441131170,-86.815321,36.1684328,140,0
1441131175,-86.815321,36.1684328,140,0
1441131180,-86.815321,36.1684328,140,0
1441131185,-86.815321,36.1684328,140,0
1441131190,-86.815321,36.1684328,140,0
1441131195,-86.815321,36.1684328,140,0
1441131200,-86.815321,36.1684328,140,0
1441131205,-86.815321,36.1684328,140,0
1441131210,-86.815321,36.1684328,140,0
1441131215,-86.815321,36.1684328,140,0
1441131220,-86.815321,36.1684328,140,0
1441131225,-86.815321,36.1684328,140,0
1441131230,-86.815321,36.1684328,140,0
1441131235,-86.815321,36.1684328,140,0
1441131240,-86.815321,36.1684328,140,0
1441131245,-86.815321,36.1684328,140,0
1441131250,-86.815321,36.1684328,140,0
1441131255,-86.815321,36.1684328,140,0
1441131260,-86.815321,36.1684328,140,0
1441131265,-86.815321,36.1684328,140,0
1441131270,-86.815321,36.1684328,140,0
1441131275,-86.815321,36.1684328,140,0
1441131280,-86.815321,36.1684328,140,0
1441131285,-86.815321,36.1684328,140,0
1441131290,-86.815321,36.1684328,140,0
1441131295,-86.815321,36.1684328,140,0
1441131300,-86.815321,36.1684328,140,0
1441131305,-86.815321,36.1684328,140,0
1441131310,-86.815321,36.1684328,140,0
1441131315,-86.815321,36.1684328,140,0
1441131320,-86.815321,36.1684328,140,0
1441131325,-86.815321,36.1684328,140,0
1441131330,-86.815321,36.1684328,140,0
1441131335,-86.815321,36.1684328,140,0
1441131340,-86.815321,36.1684328,140,0
1441131345,-86.815321,36.1684328,140,0
1441131350,-86.815321,36.1684328,140,0
1441131355,-86.815321,36.1684328,140,0
1441131360,-86.815321,36.1684328,140,0
1441131365,-86.815321,36.1684328,140,0
1441131370,-86.815321,36.1684328,140,0
1441131375,-86.815321,36.1684328,140,0
1441131380,-86.815321,36.1684328,140,0
1441131385,-86.815321,36.1684328,140,0
1441131390,-86.815321,36.1684328,140,0
1441131395,-86.815321,36.1684328,140,0
1441131400,-86.815321,36.1684328,140,0
1441131405,-86.815321,36.1684328,140,0
1441131410,-86.815321,36.1684328,140,0
1441131415,-86.815321,36.1684328,140,0
1441131420,-86.815321,36.1684328,140,0
1441131425,-86.815321,36.1684328,140,0
1441131430,-86.815321,36.1684328,140,0
1441131435,-86.815321,36.1684328,140,0
1441131440,-86.815321,36.1684328,140,0
1441131445,-86.815321,36.1684328,140,0
1441131450,-86.815321,36.1684328,140,0
1441131455,-86.815321,36.1684328,140,0
1441131460,-86.815321,36.1684328,140,0
1441131465,-86.815321,36.1684328,140,0
1441131470,-86.815321,36.1684328,140,0
1441131475,-86.815321,36.1684328,140,0
1441131480,-86.815321,36.1684328,140,0
1441131485,-86.815321,36.1684328,140,0
1441131490,-86.815321,36.1684328,140,0
1441131495,-86.815321,36.1684328,140,0
1441131500,-86.815321,36.1684328,140,0
1441131505,-86.815321,36.1684328,140,0
1441131510,-86.815321,36.1684328,140,0
1441131515,-86.815321,36.1684328,140,0
1441131520,-86.815321,36.1684328,140,0
1441131525,-86.815321,36.1684328,140,0
1441131530,-86.815321,36.1684328,140,0
1441131535,-86.815321,36.1684328,140,0
1441131540,-86.815321,36.1684328,140,0
1441131545,-86.815321,36.1684328,140,0
1441131550,-86.815321,36.1684328,140,0
1441131555,-86.815321,36.1684328,140,0
1441131560,-86.815321,36.1684328,140,0
1441131565,-86.815321,36.1684328,140,0
1441131570,-86.815321,36.1684328,140,0
1441131575,-86.815321,36.1684328,140,0
1441131580,-86.815321,36.1684328,140,0
1441131585,-86.815321,36.1684328,140,0
1441131590,-86.815321,36.1684328,140,0
1441131595,-86.815321,36.1684328,140,0
1441131600,-86.815321,36.1684328,140,0
1441131605,-86.815321,36.1684328,140,0
1441131610,-86.815321,36.1684328,140,0
1441131615,-86.815321,36.1684328,140,0
1441131620,-86.815321,36.1684328,140,0
1441131625,-86.815321,36.1684328,140,0
1441131630,-86.815321,36.1684328,140,0
1441131635,-86.815321,36.1684328,140,0
1441131640,-86.815321,36.1684328,140,0
1441131645,-86.815321,36.1684328,140,0
1441131650,-86.815321,36.1684328,140,0
1441131655,-86.815321,36.1684328,140,0
1441131660,-86.815321,36.1684328,140,0
1441131665,-86.815321,36.1684328,140,0
1441131670,-86.815321,36.1684328,140,0
1441131675,-86.815321,36.1684328,140,0
1441131680,-86.815321,36.1684328,140,0
1441131685,-86.815321,36.1684328,140,0
1441131690,-86.815321,36.1684328,140,0
1441131695,-86.815321,36.1684328,140,0
1441131700,-86.815321,36.1684328,140,0
1441131705,-86.815321,36.1684328,140,0
1441131710,-86.815321,36.1684328,140,0
1441131715,-86.815321,36.1684328,140,0
1441131720,-86.815321,36.1684328,140,0
1441131725,-86.815321,36.1684328,140,0
1441131730,-86.815321,36.1684328,140,0
1441131735,-86.815321,36.1684328,140,0
1441131740,-86.815321,36.1684328,140,0
1441131745,-86.815321,36.1684328,140,0
1441131750,-86.815321,36.1684328,140,0
1441131755,-86.815321,36.1684328,140,0
1441131760,-86.815321,36.1684328,140,0
1441131765,-86.815321,36.1684328,140,0
1441131770,-86.815321,36.1684328,140,0
1441131775,-86.815321,36.1684328,140,0
1441131780,-86.815321,36.1684328,140,0
1441131785,-86.815321,36.1684328,140,0
1441131790,-86.815321,36.1684328,140,0
1441131795,-86.815321,36.1684328,140,0
1441131800,-86.815321,36.1684328,140,0
1441131805,-86.815321,36.1684328,140,0
1441131810,-86.815321,36.1684328,140,0
1441131815,-86.815321,36.1684328,140,0
1441131820,-86.815321,36.1684328,140,0
1441131825,-86.815321,36.1684328,140,0
1441131830,-86.815321,36.1684328,140,0
1441131835,-86.815321,36.1684328,140,0
1441131840,-86.815321,36.1684328,140,0
1441131845,-86.815321,36.1684328,140,0
1441131850,-86.815321,36.1684328,140,0
1441131855,-86.815321,36.1684328,140,0
1441131860,-86.815321,36.1684328,140,0
1441131865,-86.815321,36.1684328,140,0
1441131870,-86.815321,36.1684328,140,0
1441131875,-86.815321,36.1684328,140,0
1441131880,-86.815321,36.1684328,140,0
1441131885,-86.815321,36.1684328,140,0
1441131890,-86.815321,36.1684328,140,0
1441131895,-86.815321,36.1684328,140,0
1441131900,-86.815321,36.1684328,140,0
1441131905,-86.815321,36.1684328,140,0
1441131910,-86.815321,36.1684328,140,0
1441131915,-86.815321,36.1684328,140,0
1441131920,-86.815321,36.1684328,140,0
1441131925,-86.815321,36.1684328,140,0
1441131930,-86.815321,36.1684328,140,0
1441131935,-86.815321,36.1684328,140,0
1441131940,-86.815321,36.1684328,140,0
1441131945,-86.815321,36.1684328,140,0
1441131950,-86.815321,36.1684328,140,0
1441131955,-86.815321,36.1684328,140,0
1441131960,-86.815321,36.1684328,140,0
1441131965,-86.815321,36.1684328,140,0
1441131970,-86.815321,36.1684328,140,0
1441131975,-86.815321,36.1684328,140,0
1441131980,-86.815321,36.1684328,140,0
1441131985,-86.815321,36.1684328,140,0
1441131990,-86.815321,36.1684328,140,0
1441131995,-86.815321,36.1684328,140,0
1441132000,-86.815321,36.1684328,140,0
1441132005,-86.815321,36.1684328,140,0
1441132010,-86.815321,36.1684328,140,0
1441132015,-86.815321,36.1684328,140,0
1441132020,-86.815321,36.1684328,140,0
1441132025,-86.815321,36.1684328,140,0
1441132030,-86.815321,36.1684328,140,0
1441132035,-86.815321,36.1684328,140,0
1441132040,-86.815321,36.1684328,140,0
1441132045,-86.815321,36.1684328,140,0
1441132050,-86.815321,36.1684328,140,0
1441132055,-86.815321,36.1684328,140,0
1441132060,-86.815321,36.1684328,140,0
1441132065,-86.815321,36.1684328,140,0
1441132070,-86.815321,36.1684328,140,0
1441132075,-86.815321,36.1684328,140,0
1441132080,-86.815321,36.1684328,140,0
1441132085,-86.815321,36.1684328,140,0
1441132090,-86.815321,36.1684328,140,0
1441132095,-86.815321,36.1684328,140,0
1441132100,-86.815321,36.1684328,140,0
1441132105,-86.815321,36.1684328,140,0
1441132110,-86.815321,36.1684328,140,0
1441132115,-86.815321,36.1684328,140,0
1441132120,-86.815321,36.1684328,140,0
1441132125,-86.815321,36.1684328,140,0
1441132130,-86.815321,36.1684328,140,0
1441132135,-86.815321,36.1684328,140,0
1441132140,-86.815321,36.1684328,140,0
1441132145,-86.815321,36.1684328,140,0
1441132150,-86.815321,36.1684328,140,0
1441132155,-86.815321,36.1684328,140,0
1441132160,-86.815321,36.1684328,140,0
1441132165,-86.815321,36.1684328,140,0
1441132170,-86.815321,36.1684328,140,0
1441132175,-86.815321,36.1684328,140,0
1441132180,-86.815321,36.1684328,140,0
1441132185,-86.815321,36.1684328,140,0
1441132190,-86.815321,36.1684328,140,0
1441132195,-86.815321,36.1684328,140,0
1441132200,-86.815321,36.1684328,140,0
1441132205,-86.815321,36.1684328,140,0
1441132210,-86.815321,36.1684328,140,0
1441132215,-86.815321,36.1684328,140,0
1441132220,-86.815321,36.1684328,140,0
1441132225,-86.815321,36.1684328,140,0
1441132230,-86.815321,36.1684328,140,0
1441132235,-86.815321,36.1684328,140,0
1441132240,-86.815321,36.1684328,140,0
1441132245,-86.815321,36.1684328,140,0
1441132250,-86.815321,36.1684328,140,0
1441132255,-86.815321,36.1684328,140,0.9
1441132260,-86.8153575,36.1684345,139,1
1441132265,-86.8154009,36.1684391,139,0.8
1441132270,-86.815444,36.1684324,139,1
1441132275,-86.8154919,36.1684361,138,0.9
1441132280,-86.8155387,36.1684418,138,0.9
1441132285,-86.8155864,36.1684246,139,1.1
1441132290,-86.8156198,36.1684043,139,0.7
1441132295,-86.8156551,36.1683984,139,1.3
1441132300,-86.8157256,36.1683919,139,0.9
1441132305,-86.8157997,36.1683761,139,0.9
1441132310,-86.8158644,36.1683644,140,1.1
1441132315,-86.8159194,36.1683539,139,0.9
1441132320,-86.8159685,36.16835,139,0.9
1441132325,-86.8160044,36.1683356,139,0.9
1441132330,-86.8160593,36.1683291,139,1.3
1441132335,-86.8161077,36.1683246,138,0.8
1441132340,-86.8161631,36.1683146,138,0.9
1441132345,-86.8162018,36.1683287,137,0.6
1441132350,-86.8162254,36.1683329,137,0.9
1441132355,-86.8162862,36.1683258,136,1.1
1441132360,-86.8163369,36.1683281,136,1.2
1441132365,-86.8163984,36.1683229,136,0.2
1441132370,-86.816432,36.168323,136,1.1
1441132375,-86.816516,36.168306,135,1.3
1441132380,-86.8165863,36.1682876,133,1.2
1441132385,-86.8166423,36.1682817,133,1
1441132390,-86.8166941,36.1682839,133,0.8
1441132395,-86.8167343,36.1682868,133,0.9
1441132400,-86.8167931,36.1682896,133,0.9
1441132405,-86.8168357,36.1682652,133,1.4
1441132410,-86.8168775,36.1682543,133,0.7
1441132415,-86.816943,36.1682401,133,0.9
1441132420,-86.8170064,36.1682311,133,0.7
1441132425,-86.8170503,36.1682159,133,0.8
1441132430,-86.8170811,36.1682291,132,1.2
1441132435,-86.8171253,36.1682233,132,0.6
1441132440,-86.8171828,36.1682212,131,0.8
1441132445,-86.8172423,36.1682205,132,0.3
1441132450,-86.8172712,36.16817,131,0.9
1441132455,-86.817313,36.1681378,130,0.7
1441132460,-86.8173511,36.1681251,129,0.7
1441132465,-86.8174074,36.168103,128,1.1
1441132470,-86.8174477,36.1681019,128,0.6
1441132475,-86.8174638,36.1681136,128,0
1441132480,-86.8174645,36.1681217,128,0.7
1441132485,-86.8174739,36.168121,130,0
1441132490,-86.8174839,36.1681223,130,0
1441132495,-86.8174839,36.1681223,129,0
1441132500,-86.8174839,36.1681223,129,0
1441132505,-86.8175063,36.1681261,131,0.4
1441132510,-86.8175063,36.1681261,133,0
1441132515,-86.817504,36.1681646,133,0
1441132520,-86.817504,36.1681646,132,0
1441132525,-86.817504,36.1681646,132,0
1441132530,-86.8175081,36.1681572,132,0.2
1441132535,-86.8174985,36.1681645,132,0
1441132540,-86.8174936,36.1681628,133,0
1441132545,-86.8175075,36.1681624,133,0
1441132550,-86.8175075,36.1681624,134,0
1441132555,-86.8175177,36.168151,133,0
1441132560,-86.8175177,36.168151,132,0
1441132565,-86.8174958,36.1681494,132,0.2
1441132570,-86.8175061,36.1681649,133,0.4
1441132575,-86.8175267,36.1681592,133,0.4
1441132580,-86.8175188,36.1681642,135,0.2
1441132585,-86.8175183,36.1681586,135,0
1441132590,-86.8175183,36.1681586,133,0
1441132595,-86.8175183,36.1681586,133,0
1441132600,-86.8175286,36.1681617,134,0
1441132605,-86.8175286,36.1681617,134,0
1441132610,-86.8175286,36.1681617,133,0
1441132615,-86.8175286,36.1681617,132,0
1441132620,-86.8175397,36.1681521,133,0
1441132625,-86.8175495,36.1681497,133,0.2
1441132630,-86.8175495,36.1681497,132,0
1441132635,-86.8175553,36.1681478,132,0
1441132640,-86.8175553,36.1681478,131,0
1441132645,-86.8175655,36.1681343,135,0.6
1441132650,-86.8175774,36.168118,136,0
1441132655,-86.8175657,36.1681097,136,0
1441132660,-86.8175638,36.1680825,136,1.1
1441132665,-86.817564,36.168075,135,0
1441132670,-86.817564,36.168075,135,0
1441132675,-86.817564,36.168075,135,0
1441132680,-86.8175719,36.1681232,135,0
1441132685,-86.8175871,36.1681289,135,0.6
1441132690,-86.8175871,36.1681289,135,0
1441132695,-86.8175871,36.1681289,135,0
1441132700,-86.8175871,36.1681289,135,0
1441132705,-86.8175871,36.1681289,135,0
1441132710,-86.8175923,36.1681186,135,0
1441132715,-86.8175923,36.1681186,135,0
1441132720,-86.8175923,36.1681186,135,0
1441132725,-86.8175774,36.1681057,135,0
1441132730,-86.8175774,36.1681057,134,0
1441132735,-86.8175774,36.1681057,134,0
1441132740,-86.8175774,36.1681057,134,0
1441132745,-86.8175925,36.1681092,136,0
1441132750,-86.8175812,36.1681091,137,0
1441132755,-86.8175812,36.1681091,136,0
1441132760,-86.8175812,36.1681091,136,0
1441132765,-86.8175812,36.1681091,137,0
1441132770,-86.8175812,36.1681091,135,0
1441132775,-86.8175812,36.1681091,135,0
1441132780,-86.817579,36.1681096,136,0.2
1441132785,-86.8175727,36.1681159,136,0.3
1441132790,-86.8175595,36.1681313,135,0.7
1441132795,-86.8175644,36.1681336,135,0.3
1441132800,-86.8175629,36.1681253,136,0.6
1441132805,-86.8175471,36.1681091,135,0.3
1441132810,-86.8175396,36.1681219,134,0.4
1441132815,-86.8175481,36.1681356,134,0
1441132820,-86.8175746,36.1681715,134,0
1441132825,-86.8175741,36.1681649,135,0.2
1441132830,-86.8175713,36.168164,134,0.2
1441132835,-86.8175733,36.1681669,134,0
1441132840,-86.8175733,36.1681669,134,0
1441132845,-86.8175733,36.1681669,134,0
1441132850,-86.8175633,36.1681596,135,0
1441132855,-86.8175816,36.1681369,136,0.2
1441132860,-86.8176023,36.1681172,136,1
1441132865,-86.8176299,36.1680912,136,0.6
1441132870,-86.8176492,36.1680768,136,0.6
1441132875,-86.8176856,36.1680423,135,0.6
1441132880,-86.8177514,36.1680545,135,0.9
1441132885,-86.8178063,36.1680854,134,0.7
1441132890,-86.8178588,36.1681114,134,0.8
1441132895,-86.8179032,36.1681182,134,0.9
1441132900,-86.8179318,36.1681124,134,0.9
1441132905,-86.8179691,36.1681091,133,0.3
1441132910,-86.8179774,36.1681055,133,0
1441132915,-86.8179798,36.1681291,133,0.3
1441132920,-86.8179756,36.1681332,133,0.4
1441132925,-86.817968,36.1681464,134,0.3
1441132930,-86.8179728,36.1681464,135,0
1441132935,-86.8179728,36.1681464,134,0
1441132945,-86.8179912,36.1681282,135,0.3
1441132950,-86.8180076,36.1681206,135,0.6
1441132955,-86.818012,36.1681206,134,0
1441132960,-86.8179991,36.1680983,134,0.2
1441132965,-86.8179825,36.1680845,135,0.4
1441132970,-86.8178805,36.1680818,134,1.3
1441132975,-86.8178405,36.1680858,134,0
1441132980,-86.8179141,36.1680943,135,0
1441132985,-86.8179837,36.1680977,134,0
1441132990,-86.8179837,36.1680977,135,0
1441132995,-86.8179837,36.1680977,133,0
1441133000,-86.8180391,36.168108,132,0
1441133005,-86.8180391,36.168108,132,0
1441133010,-86.8180528,36.1681297,131,0
1441133015,-86.8180386,36.1681201,132,0.2
1441133020,-86.8180386,36.1681201,133,0
1441133025,-86.8180386,36.1681201,133,0
1441133030,-86.8180173,36.1680928,133,0
1441133035,-86.8180173,36.1680928,133,0
1441133040,-86.8180068,36.1681027,133,0
1441133045,-86.8180217,36.1681223,133,0.5
1441133050,-86.818,36.1681096,134,0.2
1441133055,-86.817976,36.1681065,134,0
1441133060,-86.817976,36.1681065,134,0
1441133065,-86.817976,36.1681065,134,0
1441133070,-86.817976,36.1681065,133,0
1441133075,-86.8179774,36.168094,133,0
1441133080,-86.8179691,36.1680974,134,0
1441133085,-86.8179649,36.168087,134,0
1441133090,-86.8180118,36.1680788,135,0
1441133095,-86.8180062,36.1680889,135,0.2
1441133100,-86.8180008,36.168085,134,0
1441133105,-86.8179975,36.1681037,134,0.5
1441133110,-86.8179964,36.1680928,135,0
1441133115,-86.818001,36.1681008,135,0
1441133120,-86.818001,36.1681008,134,0
1441133125,-86.817993,36.1681194,134,0
1441133130,-86.817993,36.1681194,134,0
1441133135,-86.817993,36.1681194,134,0
1441133140,-86.817993,36.1681194,135,0
1441133145,-86.8179955,36.168099,134,0
1441133150,-86.8180134,36.1681006,133,0.2
1441133155,-86.8180134,36.1681006,133,0
1441133160,-86.8180272,36.1680837,133,0
1441133165,-86.8180272,36.1680837,132,0
1441133170,-86.8180326,36.1681058,133,0.2
1441133175,-86.8180144,36.1681233,131,0.2
1441133180,-86.8180127,36.1681162,132,0
1441133185,-86.8179938,36.1681027,133,0.5
1441133190,-86.817999,36.1680893,134,0.6
1441133195,-86.8179987,36.1680876,134,0
1441133200,-86.8180352,36.1680938,133,0.4
1441133205,-86.8180366,36.1680915,133,0.3
1441133210,-86.8180411,36.1680972,134,0.2
1441133215,-86.8180384,36.1680954,133,0
1441133220,-86.8180384,36.1680954,133,0
1441133225,-86.8179836,36.1681055,134,0
1441133230,-86.8179531,36.1680933,134,0
1441133235,-86.8179531,36.1680933,134,0
1441133240,-86.817971,36.1681046,134,0.2
1441133245,-86.8180048,36.1681136,135,0
1441133250,-86.818063,36.1681173,135,0.4
1441133255,-86.8180455,36.168121,134,0.2
1441133260,-86.8180455,36.168121,134,0
1441133265,-86.8180455,36.168121,134,0
1441133270,-86.8179994,36.1681066,134,0.3
1441133275,-86.817988,36.1680952,135,0
1441133280,-86.817988,36.1680952,135,0
1441133285,-86.817988,36.1680952,135,0
1441133290,-86.8180136,36.1680925,136,0
1441133295,-86.8179907,36.1680906,135,0.4
1441133300,-86.8179907,36.1680906,135,0
1441133305,-86.8180078,36.1680865,135,0
1441133310,-86.8179888,36.1680872,134,0.2
1441133315,-86.8179978,36.1680798,134,0
1441133320,-86.8179957,36.168091,134,0
1441133325,-86.8179957,36.168091,133,0
1441133330,-86.8179957,36.168091,133,0
1441133335,-86.8179983,36.1681019,133,0
1441133340,-86.8180006,36.1681037,133,0
1441133345,-86.818018,36.1681086,133,0
1441133350,-86.818018,36.1681086,134,0
1441133355,-86.818018,36.1681086,134,0
1441133360,-86.818002,36.1681085,134,0.2
1441133365,-86.8179985,36.1681053,135,0
1441133370,-86.8179985,36.1681053,135,0
1441133375,-86.8179985,36.1681053,134,0
1441133380,-86.8180038,36.1681024,134,0
1441133385,-86.8180038,36.1681024,134,0
1441133390,-86.8180037,36.1681194,134,0.2
1441133395,-86.8180083,36.168119,134,0
1441133400,-86.8180083,36.168119,135,0
1441133405,-86.8180083,36.168119,134,0
1441133410,-86.8179934,36.168118,135,0
1441133415,-86.8179876,36.1681144,133,0.2
1441133420,-86.8179986,36.1681342,134,0
1441133425,-86.8179986,36.1681342,133,0
1441133430,-86.8179975,36.1681404,133,0
1441133435,-86.8179975,36.1681404,133,0
1441133440,-86.8179975,36.1681404,133,0
1441133445,-86.8180262,36.1681352,133,0
1441133450,-86.8180244,36.1681575,133,0
1441133455,-86.8180195,36.1681755,134,0
1441133460,-86.8180195,36.1681755,133,0
1441133465,-86.8180195,36.1681755,132,0
1441133470,-86.8180152,36.1681251,131,0
1441133475,-86.8180181,36.1681258,131,0
1441133480,-86.8180136,36.1681358,131,0
1441133485,-86.8179987,36.1681398,130,0
1441133490,-86.8180048,36.1681302,132,0
1441133495,-86.8180048,36.1681302,132,0
1441133500,-86.8180048,36.1681302,133,0
1441133505,-86.8180018,36.1681325,133,0.2
1441133510,-86.8179959,36.1681226,133,0
1441133515,-86.8179984,36.1680911,133,0
1441133520,-86.8179753,36.168104,134,0.3
1441133525,-86.8179638,36.1681158,134,0
1441133530,-86.8179764,36.1681251,134,0.3
1441133535,-86.8179984,36.1681282,134,0.2
1441133540,-86.8180198,36.1681493,133,0.7
1441133545,-86.8180536,36.1681178,133,0.6
