time,longitude,latitude,altitude_1,speed_1
1441133550,-86.8180981,36.1681129,132,0.8
1441133555,-86.81814,36.1680967,132,0.8
1441133560,-86.8181784,36.168081,133,0.7
1441133565,-86.8182202,36.168071,132,0.8
1441133570,-86.8182425,36.1680606,131,0.7
1441133575,-86.8182854,36.168042,131,0.8
1441133580,-86.8183323,36.1680368,132,0.8
1441133585,-86.8183571,36.1680287,132,0.7
1441133590,-86.8183933,36.1680175,132,0.8
1441133595,-86.8184501,36.1680145,131,1.3
1441133600,-86.8184892,36.168005,132,0.6
1441133605,-86.8185098,36.1680075,133,0.9
1441133610,-86.8185439,36.168021,133,0.8
1441133615,-86.8185782,36.1680288,133,0.5
1441133620,-86.8186295,36.168035,133,1
1441133625,-86.8186708,36.1680303,132,0.8
1441133630,-86.8187215,36.1680294,132,0.5
1441133635,-86.8187705,36.1680292,132,1.2
1441133640,-86.8188585,36.1680073,131,0.6
1441133645,-86.8188992,36.1679823,130,1.2
1441133650,-86.8189674,36.1679479,130,0.8
1441133660,-86.8190497,36.1679644,130,0.9
1441133665,-86.8191236,36.1679637,130,1
1441133670,-86.8191342,36.1679806,131,0.6
1441133675,-86.8191969,36.1680036,130,1.3
1441133680,-86.8192261,36.1679974,130,0.5
1441133685,-86.8192863,36.1679923,129,1.6
1441133690,-86.8193508,36.1679713,129,0.7
1441133695,-86.8193885,36.1679628,129,0.8
1441133700,-86.819427,36.1679505,131,0.4
1441133705,-86.8194412,36.1679457,130,0
1441133710,-86.8194507,36.1679572,129,0.7
1441133715,-86.8194397,36.1679728,130,0.3
1441133720,-86.8193984,36.1679647,130,0
1441133725,-86.8194011,36.167958,131,0
1441133730,-86.8194108,36.167934,131,0
1441133735,-86.8194108,36.167934,131,0
1441133740,-86.8194108,36.167934,130,0
1441133745,-86.819431,36.1679157,130,0
1441133750,-86.819431,36.1679157,130,0
1441133755,-86.8194363,36.1678936,132,0
1441133760,-86.8194363,36.1678936,131,0
1441133765,-86.8194553,36.1678733,131,0
1441133770,-86.8194451,36.1678805,132,0
1441133775,-86.8194445,36.1678795,133,0.2
1441133780,-86.8194563,36.1678888,132,0.3
1441133785,-86.8194476,36.1678998,132,0
1441133790,-86.819437,36.167908,132,0
1441133795,-86.819435,36.1679158,133,0
1441133800,-86.8194477,36.1679103,133,0.2
1441133805,-86.8194592,36.1679196,134,0.3
1441133810,-86.8194592,36.1679196,133,0
1441133815,-86.8194481,36.1679209,133,0.5
1441133820,-86.819453,36.1679301,133,0
1441133825,-86.819453,36.1679301,131,0
1441133830,-86.8194589,36.1679239,131,0
1441133835,-86.819458,36.1679071,132,0.2
1441133840,-86.8194649,36.1679013,133,0
1441133845,-86.8194608,36.1679195,134,0
1441133850,-86.8194379,36.1679268,134,0
1441133855,-86.8194379,36.1679268,134,0
1441133860,-86.8194323,36.1679074,135,0
1441133865,-86.8194386,36.1678906,134,0
1441133870,-86.8194416,36.1678914,135,0.3
1441133875,-86.8194435,36.1678933,135,0
1441133880,-86.8194412,36.1679162,135,0.2
1441133885,-86.8194412,36.1679162,135,0
1441133890,-86.8194412,36.1679162,135,0
1441133895,-86.8194412,36.1679162,136,0
1441133900,-86.8194412,36.1679162,136,0
1441133905,-86.8194321,36.167911,136,0.6
1441133910,-86.8194241,36.1679371,135,0
1441133915,-86.8194241,36.1679371,135,0
1441133920,-86.8194406,36.1679461,135,0.7
1441133925,-86.8194778,36.1679142,134,0.6
1441133930,-86.8195315,36.1678966,135,0.4
1441133935,-86.8195672,36.16788,134,0.6
1441133940,-86.8195875,36.1678725,134,0.2
1441133945,-86.8195918,36.167878,134,0.2
1441133950,-86.8195953,36.1678631,133,0.6
1441133955,-86.8195953,36.1678631,133,0
1441133960,-86.8196261,36.1678764,132,0.7
1441133965,-86.8196403,36.1678571,133,0.7
1441133970,-86.8196949,36.167833,133,0.2
1441133975,-86.819731,36.167854,132,0.7
1441133980,-86.8198246,36.1678803,131,0.9
1441133985,-86.8198728,36.1678769,131,0.8
1441133990,-86.8199322,36.1678511,130,0.9
1441134000,-86.8200088,36.1678386,130,0.7
1441134005,-86.8200544,36.1678348,131,0.6
1441134010,-86.8200995,36.1678288,132,0.4
1441134015,-86.8201402,36.1678281,131,0.9
1441134020,-86.820185,36.1678373,131,0.7
1441134025,-86.8202344,36.1678502,131,0.8
1441134030,-86.8202851,36.1678692,132,1.1
1441134035,-86.8203389,36.16789,132,0.7
1441134040,-86.8203696,36.167893,132,0.5
1441134045,-86.8203989,36.1679016,132,0.8
1441134050,-86.8204405,36.1679134,132,0.7
1441134055,-86.8204818,36.1679239,132,0.6
1441134060,-86.8205022,36.167928,132,0.5
1441134065,-86.8205135,36.1679364,132,0.2
1441134070,-86.8205135,36.1679364,132,0
1441134075,-86.8205094,36.1679378,132,0
1441134080,-86.8205075,36.1679398,132,0.2
1441134085,-86.8205075,36.1679398,132,0
1441134090,-86.8205075,36.1679398,132,0
1441134095,-86.8204911,36.1679301,132,0
1441134100,-86.8204872,36.1679144,133,0
1441134105,-86.8204878,36.1679135,134,0
1441134110,-86.8204878,36.1679135,133,0
1441134115,-86.8204878,36.1679135,133,0
1441134120,-86.8205129,36.1679004,132,0.8
1441134125,-86.820517,36.1678406,132,1.1
1441134130,-86.8205069,36.1677821,134,0.9
1441134135,-86.8204877,36.1677495,134,0.6
1441134140,-86.8204594,36.1677307,133,0.8
1441134145,-86.8204519,36.1676926,131,0.9
1441134150,-86.8204459,36.1676599,131,0.5
1441134155,-86.820455,36.1676256,133,0.3
1441134160,-86.820455,36.1676256,133,0.3
1441134165,-86.8204662,36.1676095,133,0.6
1441134170,-86.8204737,36.1675961,132,0
1441134175,-86.8204734,36.1675926,133,0
1441134180,-86.8204734,36.1675926,133,0
1441134185,-86.8205102,36.167617,133,0.3
1441134190,-86.820479,36.1676053,134,0.9
1441134195,-86.8204495,36.1675839,135,0.5
1441134200,-86.8204437,36.1675668,133,0
1441134205,-86.820441,36.1675547,133,0.3
1441134210,-86.8204615,36.1675557,133,0
1441134215,-86.8204658,36.1675385,134,1
1441134220,-86.8204526,36.1675108,134,0.4
1441134225,-86.8204152,36.1675027,134,0
1441134230,-86.8204109,36.1675075,135,0
1441134235,-86.8204109,36.1675075,135,0
1441134240,-86.8204109,36.1675075,134,0
1441134245,-86.8204109,36.1675075,134,0
1441134255,-86.8204109,36.1675075,135,0
1441134260,-86.8204109,36.1675075,134,0
1441134265,-86.8204109,36.1675075,133,0
1441134270,-86.8204109,36.1675075,133,0
1441134275,-86.8204109,36.1675075,133,0
1441134280,-86.8204109,36.1675075,133,0
1441134285,-86.8204109,36.1675075,132,0
1441134290,-86.8204363,36.1675047,134,0.2
1441134295,-86.8204863,36.1675514,135,0
1441134300,-86.8204642,36.1675443,136,0.6
1441134305,-86.8204484,36.1674981,136,0.3
1441134310,-86.8204571,36.1674905,136,0.7
1441134315,-86.8203959,36.1675326,137,1.1
1441134320,-86.8204152,36.1674929,137,0
1441134325,-86.8204901,36.1674201,137,0.7
1441134330,-86.8204744,36.1674405,137,0.2
1441134335,-86.8204916,36.1674717,137,0.5
1441134340,-86.8205993,36.167509,137,0.3
1441134345,-86.8204849,36.1675368,137,0.2
1441134350,-86.8204924,36.1675367,137,0.2
1441134355,-86.820485,36.1675094,136,0.5
1441134360,-86.8204207,36.1674851,136,1.7
1441134365,-86.8203583,36.1674673,136,0.5
1441134370,-86.8203617,36.1674673,136,0.3
1441134375,-86.8203704,36.1674689,136,0.3
1441134380,-86.8203924,36.1674936,136,0.4
1441134385,-86.8204267,36.167477,135,0.2
1441134390,-86.8204235,36.1674795,135,0.2
1441134395,-86.8204082,36.1674775,134,0
1441134400,-86.8204087,36.1674766,134,0
1441134405,-86.8204087,36.1674766,134,0
1441134410,-86.8204405,36.1675124,134,0.2
1441134415,-86.8204405,36.1675124,134,0
1441134420,-86.8204426,36.1674964,133,0.2
1441134425,-86.8204187,36.1674634,134,0.3
1441134430,-86.8204288,36.1674346,134,0.9
1441134435,-86.8203745,36.1674236,135,0
1441134440,-86.8203631,36.1674587,136,0.4
1441134445,-86.8203385,36.1674933,136,0.4
1441134450,-86.820329,36.1674968,136,0.4
1441134455,-86.8203384,36.1674697,136,0.6
1441134460,-86.8203172,36.1673996,135,0.3
1441134465,-86.8203552,36.167386,136,0.3
1441134470,-86.8204262,36.1674881,136,1
1441134475,-86.8204361,36.1675516,136,0.2
1441134480,-86.8203853,36.1675969,135,0.8
1441134485,-86.8203787,36.167591,135,0.7
1441134490,-86.8204036,36.1675341,135,0.3
1441134495,-86.820415,36.1675059,136,1
1441134500,-86.820403,36.1674538,136,0.5
1441134505,-86.8203675,36.1675058,136,0.7
1441134510,-86.8203805,36.1675195,135,0.4
1441134515,-86.8204127,36.1675465,135,0.4
1441134520,-86.8204258,36.1675492,136,0
1441134525,-86.820413,36.1675512,135,0.5
1441134530,-86.8203679,36.1675365,135,0.6
1441134535,-86.8204063,36.1675109,135,0.3
1441134540,-86.8204249,36.1675084,134,0
1441134545,-86.8204546,36.1675199,133,0
1441134550,-86.8204605,36.167509,133,0
1441134555,-86.8204459,36.1674943,134,0.4
1441134560,-86.8204607,36.1674729,134,1.1
1441134565,-86.8204477,36.1674681,134,0
1441134570,-86.8204213,36.1674887,133,0
1441134575,-86.8204332,36.1675262,133,0.2
1441134580,-86.8204297,36.1675229,134,0
1441134585,-86.8204297,36.1675229,134,0
1441134590,-86.8204297,36.1675229,133,0
1441134595,-86.8204193,36.1674877,133,0.2
1441134600,-86.8204258,36.1674839,133,0.3
1441134605,-86.8203863,36.1674602,134,0.7
1441134610,-86.8203744,36.1674664,134,0.2
1441134615,-86.8203828,36.1674831,135,0.3
1441134620,-86.8203916,36.1674764,135,0.3
1441134625,-86.8204109,36.1674845,136,0.3
1441134630,-86.8204196,36.1675208,135,0
1441134635,-86.8204196,36.1675208,135,0
1441134640,-86.8204196,36.1675208,134,0
1441134645,-86.8204196,36.1675208,133,0
1441134650,-86.8204196,36.1675208,134,0
1441134655,-86.8204196,36.1675208,134,0
1441134660,-86.8204196,36.1675208,134,0
1441134665,-86.8203857,36.1675324,133,0
1441134670,-86.8203857,36.1675324,134,0
1441134675,-86.8203857,36.1675324,133,0
1441134680,-86.8203857,36.1675324,133,0
1441134685,-86.8203857,36.1675324,133,0
1441134690,-86.8203857,36.1675324,132,0
1441134695,-86.8203857,36.1675324,133,0
1441134700,-86.8203857,36.1675324,133,0
1441134705,-86.8203857,36.1675324,133,0
1441134710,-86.8203857,36.1675324,131,0
1441134715,-86.8203857,36.1675324,132,0
1441134720,-86.8203857,36.1675324,132,0
1441134725,-86.8203857,36.1675324,133,0
1441134730,-86.8203857,36.1675324,132,0
1441134735,-86.8203857,36.1675324,133,0
1441134740,-86.8203857,36.1675324,133,0
1441134745,-86.8203857,36.1675324,133,0
1441134750,-86.8203857,36.1675324,133,0
1441134755,-86.8203857,36.1675324,134,0
1441134760,-86.8203857,36.1675324,134,0
1441134765,-86.8204041,36.1675258,134,0.6
1441134770,-86.8204089,36.1675757,134,0.2
1441134775,-86.8204023,36.1675675,134,0
1441134780,-86.8204023,36.1675675,134,0
1441134785,-86.8204023,36.1675675,134,0
1441134790,-86.8204023,36.1675675,133,0
1441134795,-86.8203789,36.1675348,134,0
1441134800,-86.8203789,36.1675348,135,0
1441134805,-86.8203838,36.1675327,136,0
1441134810,-86.8203731,36.1675314,136,0.2
1441134815,-86.8203895,36.167526,136,0
1441134820,-86.8204149,36.1675163,136,0.2
1441134825,-86.8204705,36.1675591,136,0.6
1441134830,-86.8204535,36.1675779,136,0.3
1441134835,-86.8204452,36.1675748,135,0.2
1441134840,-86.8204323,36.1675545,136,0.4
1441134845,-86.8204336,36.1675253,137,0.4
1441134850,-86.8204342,36.1675065,137,0
1441134855,-86.8204415,36.1675132,137,0
1441134860,-86.820445,36.1675156,137,0.2
1441134865,-86.8204329,36.1675274,137,0.2
1441134870,-86.8204231,36.1675436,137,0.4
1441134875,-86.8204195,36.1675517,137,0.2
1441134880,-86.8203743,36.1675425,136,0.3
1441134885,-86.8203672,36.1675432,136,0.5
1441134890,-86.820363,36.1675458,136,0
1441134895,-86.8203742,36.1675593,136,0
1441134900,-86.820399,36.1675354,136,0.2
1441134905,-86.8204044,36.1675346,137,0.4
1441134910,-86.8204152,36.1675329,137,0
1441134915,-86.820426,36.1675414,137,0
1441134920,-86.8204299,36.1675135,137,0.2
1441134925,-86.8204101,36.1675163,137,0.4
1441134930,-86.8204302,36.1675048,137,0
1441134935,-86.8204302,36.1675048,137,0
1441134940,-86.8204422,36.1674881,137,0.2
1441134945,-86.8204106,36.1674803,137,0.3
1441134950,-86.8204012,36.1674746,137,0
1441134955,-86.8204079,36.167458,138,0
1441134960,-86.8203984,36.1674532,137,0.3
1441134965,-86.8204148,36.1674483,138,0
1441134970,-86.8204371,36.1674419,138,0
1441134975,-86.8204452,36.1674544,137,0.5
1441134980,-86.8204588,36.1674928,137,0.7
1441134985,-86.8204441,36.1674914,137,0.4
1441134990,-86.8204904,36.1675708,136,0.7
1441134995,-86.8204937,36.1675956,137,0.4
1441135000,-86.8204425,36.1675444,136,0.3
1441135005,-86.8204587,36.1675066,136,0.4
1441135010,-86.8204519,36.1674939,137,0
1441135015,-86.8204245,36.1675004,136,0.2
1441135020,-86.8204315,36.1675382,136,0.9
1441135025,-86.8204248,36.1675781,136,0.4
1441135030,-86.8204661,36.1675956,135,0.7
1441135035,-86.8204225,36.1675491,135,0.5
1441135040,-86.82043,36.1675137,136,0.8
1441135045,-86.8204745,36.1675429,136,0.6
1441135050,-86.8204854,36.1675259,136,0.3
1441135055,-86.8205147,36.1675035,137,0.2
1441135060,-86.8204922,36.1675112,136,1.3
1441135065,-86.8204352,36.1675589,137,0.6
1441135070,-86.8204368,36.1675682,135,0.3
1441135075,-86.8204317,36.1675601,135,0
1441135080,-86.8204378,36.1675415,135,0.7
1441135085,-86.8204381,36.1675203,135,0.5
1441135090,-86.8204461,36.167507,135,0
1441135095,-86.8204626,36.1674919,135,0.2
1441135100,-86.8204998,36.167502,135,0.3
1441135105,-86.8204986,36.1675091,135,0
1441135110,-86.8204973,36.167514,134,0.6
1441135115,-86.8205058,36.1675177,135,0.4
1441135120,-86.8205071,36.1675045,135,0.5
1441135125,-86.8204978,36.1674689,135,0.4
1441135130,-86.8205009,36.1674304,135,1
1441135135,-86.8204805,36.1674041,135,0.3
1441135140,-86.8204845,36.1673995,134,0.2
1441135145,-86.820489,36.167392,134,0
1441135150,-86.8204886,36.167389,135,0
1441135155,-86.8204865,36.1673917,134,0.2
1441135160,-86.8204753,36.1673931,135,0.6
1441135165,-86.8204913,36.1674143,135,0.4
1441135170,-86.820481,36.1674269,136,0
1441135175,-86.8204745,36.1674374,136,1.4
1441135180,-86.8204582,36.1674576,136,0.2
1441135185,-86.8204511,36.167439,136,0.8
1441135190,-86.8204689,36.1674265,136,0.2
1441135195,-86.8204761,36.167433,137,0.3
1441135200,-86.8204756,36.1674417,136,0.3
1441135205,-86.8204885,36.1674397,137,0
1441135210,-86.8204885,36.1674397,136,0
1441135215,-86.8204906,36.1674341,136,0.3
1441135220,-86.820489,36.1674372,135,0
1441135225,-86.8204815,36.1674382,136,0
1441135230,-86.8204815,36.1674382,135,0
1441135235,-86.8204815,36.1674382,135,0
1441135240,-86.8204608,36.1674417,136,0.5
1441135245,-86.8204232,36.1674343,135,0.6
1441135250,-86.8203983,36.1674304,135,0.2
1441135255,-86.820408,36.1674235,136,0.3
1441135260,-86.820426,36.1674104,136,0.4
1441135265,-86.8204454,36.1673995,136,0.2
1441135270,-86.8204294,36.1673984,137,0
1441135275,-86.8204272,36.1674068,137,0.2
1441135280,-86.8204287,36.1674001,138,0
1441135285,-86.8204251,36.1674017,138,0
1441135290,-86.8204191,36.1674049,138,0
1441135295,-86.8203969,36.1674043,138,0.3
1441135300,-86.8203748,36.1674093,138,0
1441135310,-86.8203946,36.1673958,138,0
1441135315,-86.8203715,36.1674277,138,0
1441135320,-86.8203831,36.1674326,138,0.2
1441135325,-86.8203803,36.1674315,138,0
1441135330,-86.8203916,36.1674405,138,0.3
1441135335,-86.8203936,36.1674174,138,0.3
1441135340,-86.8203922,36.1674265,138,0
1441135345,-86.8203923,36.1674335,137,0
1441135350,-86.820352,36.1674191,137,0
1441135355,-86.820352,36.1674191,137,0
1441135360,-86.8203274,36.1674119,137,0.2
1441135365,-86.8203274,36.1674119,137,0
1441135370,-86.8203274,36.1674119,137,0
1441135375,-86.8203274,36.1674119,137,0
1441135380,-86.8203274,36.1674119,137,0
1441135385,-86.8203274,36.1674119,137,0
1441135390,-86.8203274,36.1674119,138,0
1441135395,-86.8203299,36.1674009,138,0
1441135400,-86.8203791,36.1673849,138,0.2
1441135405,-86.8203778,36.1673768,138,0.2
1441135410,-86.8203771,36.1673902,138,0.6
1441135415,-86.8203382,36.1674121,137,0.7
1441135420,-86.8203163,36.1674405,137,0.4
1441135425,-86.8203077,36.1674612,136,0.4
1441135430,-86.8202823,36.1674591,137,0.6
1441135435,-86.8202368,36.1674481,137,0.7
1441135440,-86.8201959,36.1674343,138,0.8
1441135445,-86.8201831,36.1674347,137,0.3
1441135450,-86.8201614,36.1674255,137,0.2
1441135455,-86.8201589,36.167398,136,0.3
1441135460,-86.8201384,36.1673935,136,0.4
1441135465,-86.8201261,36.1674323,136,0.3
1441135470,-86.8201116,36.1674248,136,0.6
1441135475,-86.8201007,36.1674288,136,0.4
1441135480,-86.8200573,36.1673943,136,0.3
1441135485,-86.8200868,36.1673737,137,0.9
1441135495,-86.8201556,36.1673834,137,0
1441135500,-86.8200845,36.1674186,137,0.9
1441135515,-86.8199588,36.1673282,138,0.6
1441135520,-86.8199496,36.1674077,138,1.2
1441135525,-86.8200246,36.1675342,137,1.9
1441135535,-86.8195185,36.1673376,138,0.8
1441135540,-86.8197675,36.1669646,138,0.7
1441135545,-86.8200575,36.1670877,139,0.6
1441135550,-86.8201126,36.1672059,138,0.3
1441135555,-86.8201374,36.1672084,138,1.1
1441135560,-86.8200865,36.1671812,138,0.8
1441135565,-86.820036,36.1671783,138,1.1
1441135575,-86.8200322,36.1672777,138,1.6
1441135580,-86.820088,36.1673019,138,0.5
1441135585,-86.8201783,36.1673345,138,0.3
1441135590,-86.8202284,36.1673255,138,0.3
1441135595,-86.8203116,36.1672809,138,1.3
1441135600,-86.8204371,36.1672634,138,0.9
1441135605,-86.8204305,36.1672584,138,0
1441135610,-86.8204357,36.1672536,138,0
1441135615,-86.8204425,36.1672501,138,-1
1441135620,-86.8204784,36.1672647,138,0.6
1441135625,-86.8204784,36.1672647,138,0
1441135630,-86.8204675,36.1673162,138,2.4
1441135635,-86.8203918,36.1673282,138,2.5
1441135640,-86.8203123,36.1673914,138,2.2
1441135650,-86.8205698,36.1673511,138,0.3
1441135655,-86.8205183,36.167386,138,0.3
1441135660,-86.8205183,36.167386,138,0
1441135665,-86.8206053,36.167367,138,1.4
1441135670,-86.8204952,36.1673531,138,0.9
1441135675,-86.8205001,36.1672898,138,0.9
1441135680,-86.8202463,36.167279,138,1
1441135685,-86.8204265,36.1673212,138,0.2
1441135690,-86.8204093,36.1673119,138,1.5
1441135695,-86.8203906,36.167304,138,0
1441135700,-86.8203797,36.1673184,138,0
1441135705,-86.8202968,36.1673181,138,0.2
1441135710,-86.8199735,36.1674213,138,1.6
1441135715,-86.8201022,36.1673927,138,0.6
1441135720,-86.8201119,36.1673827,138,0.4
1441135725,-86.8198979,36.1673875,138,0.5
1441135730,-86.8201254,36.167554,137,0
1441135735,-86.8201484,36.1674699,137,0.7
1441135740,-86.8201108,36.1673567,138,0.2
1441135745,-86.8199732,36.1673879,138,1.3
1441135750,-86.819938,36.1673715,138,0.9
1441135755,-86.8199094,36.1672383,138,0
1441135760,-86.8199317,36.1674049,138,0.7
1441135765,-86.8199851,36.167334,138,0.3
1441135770,-86.8200381,36.1672592,138,0.2
1441135775,-86.8200362,36.1672588,138,0.7
1441135785,-86.8200875,36.1673703,138,0.4
1441135790,-86.8203649,36.1672945,138,0.8
1441135795,-86.8202988,36.1674669,138,0.5
1441135800,-86.8201389,36.1674975,137,0
1441135805,-86.8201363,36.1674768,137,0.4
1441135815,-86.8201289,36.1674806,137,0.3
1441135820,-86.8201947,36.1674395,138,0
1441135825,-86.8201618,36.1674312,137,0.5
1441135830,-86.8202161,36.1674346,138,1.6
1441135835,-86.8203282,36.16749,138,1.3
1441135840,-86.8203191,36.1674616,138,0.6
1441135845,-86.8203723,36.1674102,138,0.5
1441135850,-86.8203861,36.1673942,138,0.7
1441135855,-86.8199267,36.1673424,138,3
1441135860,-86.8199355,36.1674888,138,0.8
1441135865,-86.819878,36.167527,138,0
1441135870,-86.820039,36.1674866,138,0
1441135875,-86.820021,36.1674415,138,0
1441135880,-86.8200679,36.1674396,138,0.3
1441135885,-86.8200652,36.167412,138,1.1
1441135890,-86.8200583,36.1673609,138,0.2
1441135900,-86.8200322,36.1674248,138,1
1441135905,-86.820204,36.1673289,138,1.2
1441135910,-86.8202923,36.1673335,138,2.5
1441135915,-86.8202003,36.167373,138,0.6
1441135920,-86.8201238,36.1673396,139,1.2
1441135925,-86.8201169,36.1673364,139,0.6
1441135930,-86.8201484,36.1672732,139,1.3
