time,longitude,latitude,altitude_1,speed_1
1441135935,-86.8201957,36.1671872,139,2
1441135940,-86.8202014,36.1670897,139,1
1441135945,-86.8201897,36.1670652,140,0.8
1441135950,-86.8201518,36.1673404,139,0.8
1441135955,-86.8200766,36.1672936,139,0.8
1441135960,-86.820024,36.1672628,139,0.5
1441135965,-86.8199163,36.1673274,138,0.6
1441135970,-86.8198947,36.1673754,138,0
1441135975,-86.8198947,36.1673754,138,0
1441135980,-86.8198947,36.1673754,138,0
1441135985,-86.8198947,36.1673754,138,0
1441135990,-86.8198947,36.1673754,138,0
1441135995,-86.8198947,36.1673754,138,0
1441136000,-86.8198947,36.1673754,138,0
1441136005,-86.8198913,36.1674063,138,0.2
1441136010,-86.8199335,36.1674621,138,0.8
1441136015,-86.8200664,36.1674002,138,0.7
1441136020,-86.8201473,36.1674057,139,0.6
1441136025,-86.8201512,36.1674082,138,0
1441136030,-86.8201512,36.1674082,138,0
1441136035,-86.8201754,36.1673803,138,0.3
1441136040,-86.8201699,36.1673826,138,0
1441136045,-86.8201449,36.1673758,138,0.6
1441136050,-86.8201352,36.1674182,138,0.6
1441136055,-86.8200148,36.1674945,138,0
1441136060,-86.8200047,36.1675135,138,0
1441136065,-86.8200094,36.1674694,138,0.7
1441136075,-86.8200029,36.1674878,138,0
1441136080,-86.8200362,36.1673821,138,0.4
1441136085,-86.8200602,36.1673801,139,0.6
1441136090,-86.820071,36.1673492,138,0.3
1441136095,-86.8200132,36.1673275,138,0.3
1441136100,-86.8200037,36.1674013,138,0.4
1441136105,-86.8199878,36.1674228,138,0.6
1441136110,-86.8199805,36.1674135,138,0.2
1441136115,-86.8199798,36.167431,138,0.8
1441136125,-86.8201152,36.1674747,138,1.2
1441136130,-86.8202098,36.1675175,138,3.5
1441136135,-86.8202092,36.1676717,137,1.5
1441136140,-86.8201643,36.1676064,137,0.8
1441136145,-86.8201437,36.1675363,138,0
1441136150,-86.8201228,36.1675045,137,0
1441136155,-86.8201005,36.1674565,137,0
1441136160,-86.820076,36.1673996,137,0
1441136165,-86.820076,36.1673996,137,0
1441136170,-86.8200464,36.1673732,136,0
1441136175,-86.8200427,36.167368,136,0
1441136180,-86.8200464,36.1673821,137,0.2
1441136185,-86.8200458,36.1673784,137,0
1441136190,-86.8200458,36.1673784,136,0
1441136195,-86.8200693,36.167369,136,0.3
1441136200,-86.8200758,36.1673643,136,0
1441136205,-86.8200758,36.1673643,135,0
1441136210,-86.8200758,36.1673643,135,0
1441136215,-86.8201183,36.1673557,136,0
1441136220,-86.8201183,36.1673557,137,0
1441136225,-86.8201183,36.1673557,137,0
1441136230,-86.8201136,36.1673932,136,0
1441136235,-86.8201136,36.1673932,136,0
1441136240,-86.8200966,36.1673801,135,0
1441136245,-86.8200966,36.1673801,136,0
1441136250,-86.8200966,36.1673801,135,0
1441136255,-86.8201028,36.1673437,135,0.2
1441136260,-86.8201028,36.1673437,136,0
1441136265,-86.820107,36.1673776,136,0.2
1441136270,-86.8201076,36.1673496,136,0.2
1441136275,-86.8201076,36.1673496,136,0
1441136280,-86.8201087,36.1673372,136,0.2
1441136285,-86.8200977,36.1673327,136,0.3
1441136290,-86.8200975,36.1673324,137,0
1441136295,-86.8200975,36.1673324,136,0
1441136300,-86.820087,36.1673075,136,0.2
1441136305,-86.8200858,36.1673078,136,0
1441136310,-86.8200858,36.1673078,136,0
1441136315,-86.8200858,36.1673078,137,0
1441136320,-86.8200897,36.1673016,138,0.2
1441136325,-86.8200787,36.1672787,137,0.2
1441136330,-86.8200787,36.1672787,136,0
1441136335,-86.8200787,36.1672787,137,0
1441136340,-86.8200834,36.1672773,137,0.2
1441136345,-86.8200441,36.1672937,137,0.3
1441136350,-86.8200919,36.1672969,136,0.2
1441136355,-86.8200692,36.1673378,136,0.2
1441136360,-86.8200656,36.1673437,137,0
1441136365,-86.8200714,36.1673426,137,0
1441136370,-86.8200691,36.1673461,137,0
1441136375,-86.8200897,36.1673132,136,0.3
1441136380,-86.8200809,36.1673176,137,0.2
1441136385,-86.8200825,36.1673205,137,0.3
1441136390,-86.8200884,36.1673381,138,0.2
1441136395,-86.8200783,36.1674484,139,0.7
1441136400,-86.8200783,36.1674484,139,0.7
1441136405,-86.820083,36.167416,138,0.6
1441136410,-86.8201513,36.1673763,138,0.5
1441136415,-86.820137,36.1673604,138,0.5
1441136425,-86.8199534,36.1673117,138,0.6
1441136430,-86.8198772,36.1673278,138,0.4
1441136435,-86.8198221,36.167296,138,0.6
1441136440,-86.8198469,36.167326,138,0.8
1441136445,-86.8198245,36.1673716,138,0.4
1441136450,-86.819852,36.1674232,138,0.6
1441136455,-86.819861,36.1674097,137,0.5
1441136460,-86.8198177,36.1673683,137,0.2
1441136465,-86.8198004,36.1673638,138,0.2
1441136475,-86.8199377,36.167147,138,0.7
1441136480,-86.8198144,36.1671829,138,1.7
1441136485,-86.8198528,36.1675377,137,1.5
1441136490,-86.8196702,36.1675104,138,0.9
1441136495,-86.819653,36.1674895,138,0
1441136500,-86.8197106,36.1675109,137,-1
1441136505,-86.8197463,36.1674123,138,0.3
1441136510,-86.8199278,36.1674575,137,0.3
1441136515,-86.8198941,36.1674676,137,0.9
1441136525,-86.8197868,36.1676147,137,1.4
1441136535,-86.8198096,36.1676385,137,0.8
1441136540,-86.8199136,36.1676272,137,1.2
1441136545,-86.8199819,36.1674111,137,0.6
1441136550,-86.8199589,36.167414,138,0.4
1441136555,-86.8199897,36.1674345,138,1
1441136560,-86.8200454,36.1675093,137,1.4
1441136570,-86.820391,36.1675527,138,2.1
1441136585,-86.8208801,36.1673773,140,2.7
1441136590,-86.8205663,36.1676169,138,0.3
1441136595,-86.8202112,36.167725,138,0
1441136600,-86.8202112,36.167725,137,0
1441136605,-86.8201848,36.1676063,137,0.2
1441136610,-86.819936,36.1674385,138,0
1441136615,-86.8199346,36.167473,138,0.6
1441136620,-86.8198846,36.1674956,138,0
1441136625,-86.8198352,36.1674855,138,0.5
1441136630,-86.8198446,36.1675343,137,0.3
1441136635,-86.8198176,36.1675799,137,0.8
1441136645,-86.8198631,36.1675796,137,0
1441136650,-86.8198475,36.1675289,137,0.2
1441136660,-86.8197785,36.1674835,137,0.9
1441136665,-86.8198185,36.1677261,136,0.6
1441136670,-86.8201213,36.167458,137,0.9
1441136675,-86.8200625,36.1673892,137,1
1441136680,-86.819998,36.167431,137,0.6
1441136685,-86.8199308,36.1674688,137,0.7
1441136690,-86.8199663,36.1673801,137,0.2
1441136695,-86.8199518,36.1674662,137,0.2
1441136700,-86.8198833,36.167576,137,0.3
1441136705,-86.8198817,36.1675478,136,0.2
1441136715,-86.8198138,36.1674515,137,1
1441136720,-86.819758,36.1675171,137,0.4
1441136725,-86.8197318,36.1675809,137,0.4
1441136730,-86.8197439,36.1675135,136,0.5
1441136735,-86.8197142,36.1674877,137,0.7
1441136740,-86.819746,36.1675049,137,0.6
1441136745,-86.8197546,36.1674424,137,0
1441136750,-86.819792,36.1674104,137,0.4
1441136760,-86.8199348,36.1674731,137,0.3
1441136765,-86.8199779,36.1674948,136,0.3
1441136770,-86.8199894,36.16749,137,0.4
1441136775,-86.8199889,36.167488,137,0.4
1441136780,-86.8200177,36.1674579,138,0.2
1441136785,-86.8200259,36.1674411,138,0.4
1441136790,-86.8200508,36.1674399,138,0.2
1441136795,-86.820112,36.1674608,138,1.1
1441136800,-86.8201572,36.1674888,137,0.8
1441136805,-86.8201604,36.1674973,137,0.7
1441136810,-86.8201395,36.1675296,137,0.6
1441136815,-86.8201226,36.1675298,137,0.5
1441136820,-86.8201363,36.1675337,137,0.5
1441136825,-86.8201495,36.1675668,137,0.7
1441136830,-86.8201068,36.1675994,136,1
1441136835,-86.8200712,36.16765,135,0.5
1441136840,-86.8200684,36.1676767,135,0.6
1441136845,-86.8200564,36.1676773,134,0.4
1441136850,-86.8200476,36.1676818,134,0.2
1441136855,-86.8200254,36.1676785,134,0.5
1441136860,-86.8200101,36.1676915,134,0.2
1441136865,-86.820017,36.1676981,134,0
1441136870,-86.820007,36.1677065,133,0.6
1441136875,-86.8199922,36.1677138,133,0.6
1441136880,-86.8199664,36.1677273,133,0.7
1441136885,-86.8199325,36.1677296,134,0.6
1441136890,-86.81989,36.16775,134,0.9
1441136895,-86.8198323,36.1677615,135,0.7
1441136905,-86.8197524,36.1677614,134,1
1441136910,-86.819703,36.1677611,134,0.8
1441136915,-86.8196633,36.1677673,133,0.9
1441136920,-86.8195897,36.1677772,133,0.8
1441136925,-86.8195464,36.1677793,133,1.1
1441136930,-86.819486,36.1677803,133,0.8
1441136935,-86.8194327,36.1677894,134,0.9
1441136940,-86.8193852,36.1677841,133,0.8
1441136945,-86.8193391,36.167804,133,0.9
1441136950,-86.8192958,36.167816,134,0.8
1441136955,-86.8192562,36.1678273,134,0.7
1441136960,-86.8192081,36.1678289,135,1
1441136965,-86.8191422,36.1678279,135,0.9
1441136970,-86.8190823,36.1678355,135,0.8
1441136975,-86.8190334,36.1678381,135,0.9
1441136980,-86.8189752,36.1678423,135,0.9
1441136985,-86.818919,36.1678607,135,0.7
1441136990,-86.8188751,36.16787,135,0.5
1441136995,-86.8188432,36.1678718,135,0.9
1441137000,-86.8187922,36.1678834,134,0.9
1441137005,-86.8187524,36.1678701,134,0.6
1441137010,-86.8187085,36.1678652,135,1.3
1441137015,-86.8186442,36.1678924,135,1
1441137020,-86.8186133,36.1678868,135,0.4
1441137025,-86.8186117,36.1678759,135,0
1441137030,-86.818604,36.1678698,135,0.2
1441137035,-86.8186019,36.1678654,135,0
1441137040,-86.8185983,36.1678683,134,0.4
1441137045,-86.8185569,36.1678779,134,0.4
1441137050,-86.8185339,36.1678956,134,0.4
1441137055,-86.8185011,36.1679067,134,0.5
1441137060,-86.8184636,36.1679134,135,0.6
1441137065,-86.8184223,36.1679064,135,0.2
1441137070,-86.8183794,36.1679171,135,0.8
1441137075,-86.8183544,36.1679507,135,0
1441137080,-86.8183553,36.1679556,133,0.3
1441137085,-86.8183233,36.1679384,134,0
1441137090,-86.8183233,36.1679384,133,0
1441137095,-86.8183233,36.1679384,133,0
1441137100,-86.8183233,36.1679384,133,0
1441137105,-86.8183165,36.1679201,134,0
1441137110,-86.8183083,36.1679215,134,0
1441137115,-86.8183083,36.1679215,133,0
1441137120,-86.8183144,36.1679272,133,0.2
1441137125,-86.8183012,36.1679597,134,0.7
1441137130,-86.818281,36.1679891,135,0.7
1441137135,-86.8182726,36.1680199,133,0.9
1441137140,-86.8182433,36.1680574,134,0.9
1441137145,-86.8182182,36.1680884,135,0.6
1441137150,-86.818199,36.1681172,134,0.8
1441137155,-86.8181841,36.1681502,133,0.9
1441137160,-86.8181618,36.1681889,134,0.6
1441137165,-86.8181566,36.1682284,134,1
1441137170,-86.8181557,36.1682722,133,0.7
1441137175,-86.8181431,36.1682947,134,0.4
1441137180,-86.8181032,36.1683045,134,1
1441137185,-86.818063,36.1683118,134,0.6
1441137190,-86.818051,36.1683407,134,0.8
1441137200,-86.8179511,36.1683504,135,1.7
1441137205,-86.8179641,36.1683908,135,1.2
1441137215,-86.8179369,36.1683874,135,0.8
1441137220,-86.8178896,36.1684568,135,0.5
1441137225,-86.8179264,36.1685015,135,0.4
1441137230,-86.8179615,36.1684937,135,0
1441137235,-86.81792,36.1684493,135,0.3
1441137240,-86.8179711,36.1683904,134,0.8
1441137245,-86.8179711,36.1683904,134,0
1441137250,-86.8179711,36.1683904,133,0
1441137255,-86.8179711,36.1683904,134,0
1441137260,-86.8179711,36.1683904,134,0
1441137265,-86.8180036,36.1683527,134,0
1441137270,-86.8180365,36.1683605,134,0.3
1441137275,-86.8180805,36.1683355,133,0.4
1441137280,-86.8181106,36.1683232,133,0
1441137285,-86.8181106,36.1683232,133,0
1441137290,-86.8181106,36.1683232,132,0
1441137295,-86.8181106,36.1683232,132,0
1441137300,-86.8181106,36.1683232,133,0
1441137305,-86.8181106,36.1683232,133,0
1441137310,-86.8180799,36.1683311,133,0.9
1441137315,-86.8181156,36.1683686,134,0.8
1441137320,-86.8181139,36.1684045,134,1
1441137325,-86.8180955,36.168454,133,0.2
1441137330,-86.8180944,36.1684521,133,0.6
1441137335,-86.818083,36.1684271,133,0.6
1441137340,-86.8180955,36.1684202,132,0.8
1441137345,-86.8180933,36.1684117,133,0.3
1441137350,-86.8180873,36.1684051,132,0.2
1441137355,-86.8180741,36.1684215,132,0.8
1441137360,-86.8180337,36.1683926,133,0.7
1441137365,-86.8180163,36.1683825,133,0.3
1441137370,-86.8180489,36.1683739,134,0.9
1441137375,-86.8179955,36.1684165,133,0.5
1441137380,-86.8180082,36.1683806,133,0.5
1441137385,-86.8180832,36.1683368,134,1.4
1441137390,-86.8181132,36.1683031,133,0.6
1441137395,-86.818194,36.1682348,132,1.1
1441137400,-86.8182124,36.1682075,132,0.8
1441137405,-86.8181005,36.1681562,133,0.5
1441137410,-86.8180642,36.1681395,134,0.4
1441137420,-86.8180725,36.1680404,135,1.5
1441137425,-86.8180155,36.1681326,135,0.5
1441137430,-86.8180341,36.1682152,135,0.6
1441137435,-86.8180966,36.1682087,133,0.7
1441137440,-86.8181267,36.1681979,134,0.5
1441137445,-86.8181281,36.1681918,133,0
1441137450,-86.8181071,36.1682227,132,0
1441137455,-86.8180858,36.1682157,133,0
1441137460,-86.8180747,36.1682148,133,0.5
1441137465,-86.8180904,36.1682068,134,0.3
1441137470,-86.8181052,36.1682247,133,0.5
1441137475,-86.8180981,36.1682372,133,0.6
1441137480,-86.8181109,36.168204,133,0.2
1441137485,-86.8180988,36.1682015,134,0.3
1441137490,-86.8180523,36.1682171,134,1.1
1441137495,-86.8180214,36.1682389,134,0.4
1441137500,-86.8179933,36.1683681,134,0.6
1441137505,-86.8179856,36.1683264,135,0.3
1441137510,-86.8179974,36.1682979,135,0.2
1441137515,-86.8180378,36.1682751,135,0
1441137520,-86.8180378,36.1682751,134,0
1441137525,-86.8180378,36.1682751,133,0
1441137530,-86.8180378,36.1682751,134,0
1441137535,-86.8180469,36.1682555,134,0.8
1441137540,-86.8180323,36.1682574,134,0.2
1441137545,-86.8180323,36.1682663,134,0.3
1441137550,-86.8180194,36.1682632,135,0.6
1441137555,-86.8180227,36.1682797,134,0.5
1441137560,-86.8180877,36.1682697,135,0.4
1441137565,-86.8180939,36.1682831,135,0.2
1441137570,-86.8180521,36.1682743,135,0.3
1441137575,-86.81806,36.1682679,135,0
1441137580,-86.8180595,36.1682646,135,0
1441137585,-86.8180104,36.1682722,135,0.2
1441137590,-86.8180198,36.1682589,135,0.2
1441137595,-86.8180265,36.1682726,135,0.2
1441137600,-86.8180243,36.1682782,135,0
1441137605,-86.8180093,36.1682657,135,0.3
1441137620,-86.8179621,36.1682378,135,0.2
1441137630,-86.8179009,36.1682825,135,0.8
1441137635,-86.8182422,36.1682687,135,0.8
1441137640,-86.8181436,36.1683604,135,1
1441137645,-86.8180576,36.1683836,135,0.9
1441137650,-86.8179997,36.1683338,135,0.6
1441137655,-86.8180578,36.1682305,135,1.1
1441137660,-86.8179899,36.1681976,135,0.6
1441137665,-86.8180121,36.1681512,135,0.9
1441137670,-86.8179673,36.1681898,135,0.6
1441137675,-86.8179977,36.1681871,135,0.6
1441137685,-86.8179766,36.1681896,135,0.2
1441137690,-86.8180971,36.1681673,135,1
1441137695,-86.8181174,36.1682209,135,1
1441137700,-86.8180418,36.1682768,135,0.8
1441137705,-86.8178644,36.1683316,135,1.4
1441137710,-86.8178663,36.1683147,135,0.4
1441137715,-86.817857,36.1682751,135,1.4
1441137720,-86.8179477,36.168375,134,0
1441137725,-86.8180078,36.1683454,134,0.4
1441137730,-86.8179718,36.1682843,134,1
1441137735,-86.8179829,36.1682482,134,0.9
1441137740,-86.8180183,36.1682522,133,0
1441137745,-86.8180183,36.1682522,133,0
1441137750,-86.8180688,36.1682568,133,0.6
1441137755,-86.8180674,36.1682318,132,0.4
1441137760,-86.8180691,36.1682149,133,0.2
1441137765,-86.8180896,36.1682113,133,0.4
1441137770,-86.8181071,36.1681777,132,1
1441137775,-86.8181193,36.1681439,133,0.8
1441137780,-86.8181203,36.1681125,132,0.8
1441137785,-86.8180886,36.1680932,134,0.9
1441137790,-86.8180634,36.1680948,135,0.6
1441137795,-86.8180301,36.1680876,134,0.6
1441137800,-86.817972,36.1680963,134,0.6
1441137805,-86.8179258,36.1681053,134,0.6
1441137810,-86.8178814,36.1681086,133,0.7
1441137815,-86.8178366,36.1681246,134,0.3
1441137820,-86.817825,36.168127,134,0.2
1441137825,-86.8177734,36.1681309,135,1.1
1441137830,-86.8177258,36.1681331,135,1.2
1441137835,-86.8176693,36.1681395,136,1.1
1441137840,-86.8176078,36.1681402,136,1.2
1441137845,-86.8175562,36.1681349,136,0.9
1441137850,-86.8175088,36.1681329,136,0.7
1441137855,-86.8175006,36.1681359,135,0
1441137860,-86.8175003,36.1681353,135,0.7
1441137865,-86.8174981,36.1681379,136,0
1441137870,-86.8175023,36.1681452,136,0
1441137875,-86.8175023,36.1681452,136,0
1441137880,-86.8175023,36.1681452,136,0
1441137885,-86.8175023,36.1681452,136,0
1441137890,-86.8175023,36.1681452,135,0
1441137895,-86.8175023,36.1681452,135,0
1441137900,-86.8174941,36.1681479,135,0
1441137905,-86.817483,36.1681486,135,0.3
1441137910,-86.8174548,36.168156,136,0.6
1441137915,-86.8174125,36.1681662,136,0.9
1441137920,-86.8173603,36.1681776,136,0.9
1441137925,-86.8173057,36.168185,137,0.2
1441137930,-86.8172742,36.1681882,137,0.9
1441137935,-86.8172117,36.1682004,137,1.1
1441137940,-86.8171489,36.1682096,137,1
1441137945,-86.817113,36.1682235,136,0
1441137950,-86.81709,36.1682368,136,0.8
1441137955,-86.8170518,36.1682521,137,1.2
1441137960,-86.8170058,36.168264,138,0.7
1441137965,-86.8169609,36.1682805,137,0.7
1441137970,-86.8169094,36.1683005,138,0.8
1441137975,-86.8168649,36.1683095,138,0.7
1441137980,-86.8168412,36.1683196,137,0.8
1441137985,-86.8168054,36.1683313,137,1.3
1441137990,-86.8167446,36.1683154,138,1.1
1441137995,-86.8166786,36.1682954,139,0.9
1441138000,-86.8166299,36.1682915,139,0.9
1441138005,-86.8165854,36.1682954,140,0.9
1441138010,-86.8165405,36.1683048,139,1.1
1441138015,-86.8164779,36.1683208,140,1.1
1441138020,-86.8164393,36.1683343,140,0.8
1441138025,-86.8163954,36.1683431,140,0.8
1441138030,-86.8163614,36.1683496,141,0.8
1441138035,-86.8163093,36.1683616,141,0.8
1441138040,-86.8162627,36.1683676,141,0.9
1441138045,-86.8162132,36.1683699,140,0.9
1441138050,-86.8161396,36.1683861,139,1.3
1441138055,-86.8160732,36.1684149,139,1.1
1441138060,-86.8160103,36.1684286,139,0.9
1441138065,-86.8159823,36.168431,139,0
1441138070,-86.8159542,36.1684184,139,1.7
1441138075,-86.8159294,36.1684221,140,0.3
1441138080,-86.81586,36.1684278,139,1.4
1441138085,-86.8157843,36.168424,140,0.8
1441138090,-86.8157844,36.1684273,139,0.3
1441138095,-86.8157906,36.1684137,139,0.2
1441138100,-86.8157928,36.1684082,139,0.4
1441138105,-86.8157874,36.1684378,139,0.2
1441138110,-86.8157713,36.1684521,138,0.5
1441138115,-86.8157713,36.1684521,138,0
1441138120,-86.8157596,36.1684548,138,0.2
1441138125,-86.8157624,36.1684467,138,0
1441138130,-86.8157659,36.1684392,138,0
1441138135,-86.8157659,36.1684392,138,0
1441138140,-86.8157659,36.1684392,138,0
1441138145,-86.8157772,36.1684258,138,0.2
1441138150,-86.8157772,36.1684258,138,0
1441138155,-86.8157772,36.1684258,138,0
1441138160,-86.8157691,36.168434,138,0
1441138165,-86.815768,36.1684375,139,0.2
1441138170,-86.815768,36.1684325,140,0
1441138175,-86.8157645,36.1684466,140,0.3
1441138180,-86.8157645,36.1684466,140,0
1441138185,-86.8157693,36.1684482,141,0.4
1441138190,-86.815764,36.168431,142,0
1441138195,-86.8157713,36.1684461,141,0
1441138200,-86.8157535,36.1684219,141,0.2
1441138205,-86.815751,36.1684228,141,0
1441138210,-86.8157494,36.1684046,142,0
1441138215,-86.8157501,36.1684077,141,0.2
1441138220,-86.8157501,36.1684077,140,0
1441138225,-86.8157497,36.1684172,141,0.7
1441138230,-86.8157443,36.1684204,141,0.8
1441138235,-86.8156887,36.1684332,140,0.4
1441138240,-86.815645,36.1684354,140,0.7
1441138245,-86.8156092,36.1684432,139,0.8
1441138250,-86.8155819,36.1684504,139,0.7
1441138255,-86.8155328,36.1684655,140,1
1441138260,-86.8154869,36.168489,140,0.7
1441138265,-86.8154669,36.1684938,140,0
1441138270,-86.8154595,36.1684963,142,0
1441138275,-86.8154093,36.1685095,142,0.8
1441138280,-86.8153786,36.1684987,142,0.6
1441138285,-86.8153215,36.1685012,142,0.7
1441138290,-86.8152905,36.1685128,142,0.4
1441138295,-86.8152757,36.1684985,140,0.5
1441138300,-86.815246,36.1684983,140,0.7
1441138305,-86.8152162,36.168466,141,0.5
1441138310,-86.815181,36.1684574,142,0.6
1441138315,-86.8151883,36.1684869,142,0.5
1441138320,-86.8151918,36.168511,142,0
1441138325,-86.8151845,36.1685432,142,0.2
1441138330,-86.8151845,36.1685432,141,0
1441138335,-86.8151887,36.1685432,142,0.8
1441138340,-86.8151965,36.1685436,141,0
1441138345,-86.8151935,36.1685475,141,0.2
