time,longitude,latitude,altitude_1,speed_1
1441138350,-86.8151935,36.1685475,142,0
1441138355,-86.8151935,36.1685475,143,0
1441138360,-86.8151935,36.1685475,143,0
1441138365,-86.8151935,36.1685475,143,0
1441138370,-86.8151935,36.1685475,143,0
1441138375,-86.815185,36.1685472,142,0
1441138380,-86.8151901,36.1685525,142,0.2
1441138385,-86.8151962,36.1685865,139,0
1441138390,-86.8151915,36.1685286,140,0
1441138395,-86.8151718,36.1685052,139,0.5
1441138400,-86.8151837,36.1685158,137,0
1441138405,-86.8152242,36.1685175,137,0
1441138410,-86.8152299,36.1685005,137,0.6
1441138415,-86.8152169,36.1684874,136,0.2
1441138420,-86.8152081,36.1684887,136,0.4
1441138425,-86.815195,36.1684767,136,0.3
1441138430,-86.8151374,36.1684724,136,0.9
1441138435,-86.8150991,36.1684808,137,0.7
1441138440,-86.8150697,36.1684871,137,1
1441138445,-86.8150107,36.1685018,138,1
1441138450,-86.8149344,36.1685268,137,1
1441138455,-86.8148483,36.1685581,137,1.3
1441138460,-86.8147764,36.1685705,137,0.7
1441138465,-86.8147199,36.1685526,137,0.9
1441138475,-86.8147231,36.1685476,137,0.7
1441138480,-86.8146923,36.1685281,137,1
1441138485,-86.8146335,36.1685389,137,0.7
1441138490,-86.8145924,36.168535,137,0.9
1441138495,-86.8145338,36.1685747,137,1.2
1441138500,-86.8144536,36.1686214,137,0.9
1441138505,-86.8144148,36.1686166,136,0.6
1441138510,-86.8144152,36.1685886,136,0.6
1441138515,-86.8143706,36.1686163,136,0.3
1441138520,-86.814309,36.1686378,137,0.9
1441138525,-86.8142552,36.1686298,137,0.8
1441138530,-86.8141687,36.1686373,136,0.8
1441138540,-86.8140468,36.1686186,136,0
1441138545,-86.8140566,36.1686071,136,0.2
1441138550,-86.8140634,36.1686046,136,0
1441138555,-86.8140658,36.1685577,136,0
1441138560,-86.8140658,36.1685577,135,0
1441138565,-86.8140758,36.1685327,136,0
1441138570,-86.8140888,36.1684874,135,0
1441138575,-86.814098,36.1684962,135,0
1441138580,-86.8141042,36.1685121,136,0.6
1441138585,-86.8140966,36.1685348,136,0
1441138590,-86.8140993,36.1685876,136,0
1441138595,-86.8140951,36.1686077,136,0.7
1441138600,-86.8140698,36.168637,136,0.4
1441138605,-86.8140696,36.1686469,136,0
1441138610,-86.8140858,36.1686604,136,0
1441138615,-86.8140678,36.1686605,135,0
1441138620,-86.8140427,36.1686491,136,0
1441138625,-86.8140316,36.1686756,135,0.5
1441138630,-86.8140233,36.1686986,135,0.4
1441138635,-86.8140678,36.1686499,134,0.4
1441138640,-86.8140929,36.1686644,134,0.3
1441138645,-86.8140842,36.1686759,134,0.5
1441138650,-86.8140973,36.1686787,134,0.6
1441138655,-86.8141282,36.1686719,134,0.4
1441138660,-86.8141962,36.1686201,134,0.6
1441138665,-86.8142119,36.1686795,133,0.3
1441138670,-86.8142035,36.1686877,132,0.5
1441138675,-86.8142208,36.1687186,133,0
1441138680,-86.8142262,36.1687841,133,0.4
1441138685,-86.8142148,36.1687809,134,0
1441138690,-86.8142154,36.1687656,133,0
1441138695,-86.8142413,36.1687619,133,1
1441138710,-86.8141299,36.1685884,135,1
1441138715,-86.8141089,36.1686681,135,0.8
1441138720,-86.8140837,36.168706,135,0
1441138725,-86.8140803,36.1685688,132,0.4
1441138730,-86.8140821,36.1685438,132,0.3
1441138735,-86.8140793,36.1686247,133,0
1441138745,-86.8140861,36.1685906,134,0.2
1441138750,-86.8140877,36.1685871,134,0.7
1441138755,-86.8140481,36.1685616,133,1.4
1441138765,-86.8141416,36.1686759,134,2.3
1441138770,-86.8140114,36.1688217,135,3.6
1441138775,-86.8140538,36.1686974,134,1.4
1441138780,-86.8140242,36.1687062,134,1.2
1441138785,-86.8138779,36.1686248,133,2
1441138790,-86.8139825,36.1685243,134,1.9
1441138795,-86.8141133,36.1685841,133,2.4
1441138800,-86.8141377,36.1685662,133,0.2
1441138805,-86.8141485,36.1686445,133,0
1441138810,-86.8141305,36.1686803,133,0.2
1441138815,-86.8141135,36.1686634,134,0.3
1441138820,-86.8141138,36.1686433,134,0
1441138825,-86.8141467,36.1686264,134,0
1441138830,-86.8141282,36.1686007,135,0.3
1441138835,-86.8141059,36.1686464,135,0.5
1441138840,-86.8141149,36.1686834,135,0.4
1441138845,-86.8141492,36.1686904,136,0.6
1441138850,-86.8141738,36.1686945,136,0.3
1441138855,-86.8142022,36.1686888,135,0.4
1441138860,-86.8142159,36.1686811,136,0.7
1441138875,-86.8143585,36.168635,137,0
1441138890,-86.814312,36.1686586,137,-1
1441138895,-86.8143106,36.1686625,137,-1
1441138900,-86.8143099,36.1686645,137,-1
1441138915,-86.8143089,36.1686669,137,-1
1441138920,-86.8143065,36.1686735,137,-1
1441138935,-86.8143018,36.1686862,137,-1
1441138950,-86.8144026,36.1686836,136,0
1441138960,-86.8144897,36.1687831,136,0.2
1441138970,-86.8166308,36.1688847,137,2.5
1441138980,-86.8165542,36.1687285,137,1.8
1441138985,-86.8167199,36.1686976,136,1.7
1441138990,-86.8168123,36.168697,136,1
1441138995,-86.8168211,36.1686925,136,0.5
1441139000,-86.8167967,36.1687039,136,0.2
1441139005,-86.8168244,36.1686602,137,1
1441139010,-86.8168818,36.1686931,136,0.4
1441139015,-86.8168724,36.1687012,136,0.2
1441139020,-86.8169042,36.1687517,136,0.7
1441139025,-86.8168937,36.1687396,136,0.4
1441139030,-86.81692,36.1687594,136,0.5
1441139035,-86.8170161,36.1688056,136,0.4
1441139040,-86.8170365,36.1688331,136,0.7
1441139045,-86.8169937,36.1688592,136,1.2
1441139050,-86.8168842,36.1688431,135,1.1
1441139055,-86.8168731,36.168835,135,0.2
1441139060,-86.816857,36.1688275,136,0.2
1441139065,-86.816814,36.1688279,136,0.7
1441139070,-86.8168036,36.1688303,136,3
1441139075,-86.8168761,36.1689732,137,6.4
1441139080,-86.8169314,36.16918,136,2.4
1441139090,-86.8170755,36.1696564,135,9.1
1441139095,-86.8171541,36.1700661,134,6.1
1441139100,-86.8171623,36.1701081,134,0.5
1441139105,-86.8167427,36.1701675,134,6.6
1441139110,-86.8162619,36.1702287,134,8.6
1441139115,-86.8160156,36.1702616,134,4
1441139120,-86.8160356,36.170259,134,0.6
1441139125,-86.8161243,36.1702471,134,0.5
1441139130,-86.8161437,36.1702445,134,0.2
1441139135,-86.8161338,36.1702458,134,0.3
1441139140,-86.8161312,36.1702462,135,0.8
1441139145,-86.8161607,36.1702335,134,0.7
1441139150,-86.8162296,36.1702268,134,0.4
1441139155,-86.8162497,36.170234,134,1.1
1441139160,-86.8163049,36.1702248,134,0.5
1441139165,-86.8163172,36.1702618,135,1.6
1441139170,-86.8163617,36.1703203,134,1.3
1441139175,-86.8163863,36.170381,134,1.4
1441139180,-86.8163985,36.170452,134,1
1441139185,-86.8163976,36.1704904,134,1
1441139190,-86.8163863,36.1705806,133,1.8
1441139195,-86.8163768,36.1706494,133,1.1
1441139200,-86.8164027,36.170706,133,1.4
1441139205,-86.8164509,36.1707791,132,0.9
1441139215,-86.8164948,36.1708269,132,1.5
1441139220,-86.8164952,36.170874,131,1.1
1441139225,-86.8165004,36.1708972,131,0.4
1441139230,-86.8164861,36.1708942,131,0.4
1441139235,-86.8164783,36.1708768,131,0.2
1441139240,-86.8164686,36.1708758,130,0.9
1441139245,-86.8164653,36.170872,132,0
1441139250,-86.8164653,36.170872,131,0
1441139255,-86.8164653,36.170872,130,0
1441139260,-86.8164653,36.170872,130,0
1441139265,-86.8164854,36.170888,130,1.1
1441139270,-86.8165405,36.1709347,130,0.9
1441139275,-86.8165443,36.1709472,130,0
1441139280,-86.8165509,36.170957,130,0.4
1441139285,-86.8165578,36.1709489,130,0
1441139290,-86.8165622,36.1709498,131,0.5
1441139295,-86.8165682,36.1709505,131,0
1441139300,-86.8165689,36.1709627,131,0
1441139305,-86.8165689,36.1709627,130,0
1441139310,-86.8165842,36.170962,131,0.3
1441139315,-86.8165842,36.170962,130,0
1441139320,-86.8165842,36.170962,130,0
1441139325,-86.8165842,36.170962,130,0
1441139330,-86.8165842,36.170962,130,0
1441139335,-86.8165949,36.1709447,131,0
1441139340,-86.816587,36.1709591,131,0
1441139345,-86.8165873,36.1709647,131,0
1441139350,-86.8165961,36.1709537,131,0.4
1441139355,-86.8165745,36.1709616,131,0.6
1441139360,-86.8165233,36.170934,131,0.9
1441139365,-86.8164918,36.1708928,131,0.8
1441139370,-86.8164749,36.1708744,131,0.5
1441139375,-86.8164749,36.1708744,131,0
1441139380,-86.8164749,36.1708744,131,0
1441139385,-86.8164873,36.1708751,131,0.3
1441139390,-86.8164818,36.1708502,132,0.3
1441139395,-86.8164994,36.1708633,132,0.7
1441139400,-86.8165158,36.1708521,132,0.3
1441139405,-86.8164711,36.1709018,132,1.1
1441139410,-86.8164123,36.1710106,132,1.8
1441139415,-86.8164465,36.1710094,132,0.8
1441139420,-86.816486,36.1709181,132,1
1441139425,-86.8164706,36.1709251,130,0.4
1441139430,-86.8164081,36.1708773,131,1.8
1441139435,-86.8163406,36.1707019,131,4.6
1441139440,-86.8163076,36.1704982,132,3.9
1441139445,-86.816348,36.1703959,132,1
1441139450,-86.8163694,36.1703797,132,0
1441139455,-86.8163694,36.1703797,132,0
1441139460,-86.816373,36.1703543,131,2
1441139465,-86.8161219,36.1702981,132,5.3
1441139470,-86.815936,36.1703452,133,1
1441139475,-86.8157231,36.1703361,134,5.6
1441139480,-86.8152759,36.1703605,135,9
1441139485,-86.8147313,36.1704333,136,10.8
1441139490,-86.8143005,36.1704909,134,5.1
1441139495,-86.8140912,36.1705198,134,4.6
1441139500,-86.8136708,36.1705787,134,9
1441139505,-86.8131204,36.1706513,133,9.9
1441139510,-86.8124868,36.1707289,132,10.7
1441139515,-86.8118924,36.1708042,132,10.9
1441139520,-86.8113472,36.1708736,133,10.6
1441139525,-86.8107075,36.1709555,134,10.1
1441139530,-86.8102069,36.1710198,135,6.9
1441139535,-86.8099462,36.1710467,135,4.2
1441139540,-86.8098544,36.1706516,136,8.6
1441139545,-86.8098032,36.1703141,137,10
1441139550,-86.8097114,36.1697019,137,11.2
1441139555,-86.8096641,36.1694437,135,7.2
1441139560,-86.8096275,36.1692437,135,1.3
1441139565,-86.8096262,36.1692365,134,0
1441139570,-86.8096261,36.1692358,134,0
1441139575,-86.8096261,36.1692358,134,1.4
1441139580,-86.8093113,36.1691385,139,6.9
1441139585,-86.8088205,36.16917,141,9.1
1441139590,-86.8084134,36.1692054,142,9
1441139595,-86.8079824,36.1692564,143,6.8
1441139600,-86.8077678,36.1692666,144,1.2
1441139605,-86.8077467,36.1692688,144,0.2
1441139610,-86.8076668,36.1692886,145,3.3
1441139615,-86.8073236,36.1693279,146,7.1
1441139620,-86.8068924,36.1694304,148,8
1441139625,-86.8063794,36.1695247,149,9.3
1441139630,-86.8058124,36.1696257,151,10.1
1441139635,-86.805333,36.1697425,151,8.8
1441139640,-86.8048625,36.1698579,151,5.8
1441139645,-86.8046156,36.169934,151,4.4
1441139650,-86.8045275,36.1698219,151,4.1
1441139655,-86.8044193,36.1696637,151,3
1441139660,-86.8043501,36.1696329,151,2.4
1441139665,-86.8043348,36.1697538,151,2.4
1441139670,-86.8044983,36.1697792,151,2.5
1441139675,-86.8043681,36.1699829,151,1.5
1441139680,-86.8043893,36.170018,150,0.2
1441139685,-86.804385,36.1699963,151,0.2
1441139690,-86.8043823,36.1699897,151,0.2
1441139695,-86.8043911,36.1699671,152,0.3
1441139700,-86.8043974,36.1699378,152,0.4
1441139705,-86.8043637,36.1699399,152,0.2
1441139710,-86.8043576,36.1699414,152,0.2
1441139715,-86.804359,36.1699411,151,0
1441139720,-86.8043583,36.1699412,152,0
1441139725,-86.804357,36.1699416,152,0
1441139730,-86.8043582,36.1699413,151,0.2
1441139735,-86.8043603,36.1699408,152,0
1441139740,-86.8043587,36.1699411,152,0
1441139745,-86.8043775,36.1699366,151,0
1441139750,-86.8043818,36.1699356,151,0.2
1441139755,-86.8043866,36.1699344,151,0
1441139760,-86.8043792,36.1699362,151,0.2
1441139765,-86.8043804,36.1699359,151,0
1441139770,-86.8043797,36.169936,151,0
1441139775,-86.804388,36.1699324,151,0.5
1441139780,-86.8043924,36.169933,151,0
1441139785,-86.8043929,36.1699329,151,0
1441139790,-86.8043723,36.1699379,150,0.5
1441139795,-86.8043586,36.1699412,150,0
1441139800,-86.8043582,36.1699413,149,0
1441139805,-86.8043482,36.1699139,149,0
1441139810,-86.8043653,36.1699396,149,0
1441139815,-86.8043629,36.1699402,149,0
1441139820,-86.8043637,36.1699399,149,0
1441139825,-86.8043731,36.1699376,149,0
1441139830,-86.8043717,36.169938,149,0
1441139835,-86.8043693,36.1699386,148,0
1441139840,-86.8043653,36.1699396,148,0
1441139845,-86.8043547,36.1699421,150,0
1441139855,-86.8043682,36.1699388,149,0.2
1441139860,-86.8043739,36.1699375,150,0
1441139865,-86.8043713,36.1699381,149,0.4
1441139870,-86.8043629,36.1699402,148,0.3
1441139875,-86.8043797,36.169936,149,0.6
1441139880,-86.804384,36.169935,150,0
1441139885,-86.8043833,36.1699353,150,0
1441139890,-86.8043506,36.1699431,149,1.1
1441139895,-86.8042954,36.1699565,149,0.2
1441139900,-86.8042783,36.1699606,150,0.7
1441139905,-86.8042811,36.16996,150,0.8
1441139915,-86.8041705,36.1699868,150,0.3
1441139920,-86.8042275,36.1699729,150,0.2
1441139925,-86.8042685,36.1699678,151,0.5
1441139930,-86.804298,36.1699745,151,0.2
1441139940,-86.8042444,36.1699689,151,1.8
1441139945,-86.8042444,36.1699689,151,1.8
1441139950,-86.8040983,36.1700043,150,2
1441139955,-86.8045993,36.1697975,152,0.3
1441139960,-86.804098,36.1697716,151,0.9
1441139965,-86.8041432,36.1697844,151,0.6
1441139970,-86.8042444,36.1698264,151,0.7
1441139975,-86.8043234,36.1698518,150,0.7
1441139980,-86.8043139,36.1698438,151,0.9
1441139985,-86.8042881,36.1698409,151,1.1
1441139990,-86.8042495,36.1698282,151,1.4
1441139995,-86.8042211,36.169832,151,0.7
1441140000,-86.804195,36.1698314,151,0.3
1441140005,-86.8041678,36.1698,151,0.4
1441140010,-86.8041879,36.1697635,151,-1
1441140025,-86.8043999,36.1696925,152,1.7
1441140030,-86.804369,36.1697907,152,0.3
1441140035,-86.8042809,36.1698669,151,0.5
1441140040,-86.8042792,36.1698577,151,0.5
1441140045,-86.8042934,36.1697921,151,1
1441140050,-86.8042734,36.1695829,152,0.9
1441140060,-86.8042866,36.1696727,151,0.6
1441140065,-86.8042726,36.1699202,150,0.5
1441140070,-86.8042718,36.1699235,150,0.3
1441140075,-86.8042707,36.1699257,151,0
1441140080,-86.8042771,36.1699111,151,0.6
1441140085,-86.8042729,36.1699021,151,0.4
1441140090,-86.80427,36.1699124,151,0
1441140095,-86.8042846,36.1699098,151,0.4
1441140100,-86.8042547,36.1698729,151,0.8
1441140115,-86.8042511,36.1698499,151,0.9
1441140120,-86.8042428,36.1699513,151,1.2
1441140125,-86.8042464,36.16993,150,0.2
1441140130,-86.804252,36.1699068,151,0.7
1441140140,-86.8042911,36.1699007,151,0.7
1441140145,-86.8043615,36.1699161,151,0.3
1441140150,-86.8043694,36.1699068,152,0
1441140155,-86.8043536,36.1699727,152,0.7
1441140160,-86.8043673,36.1699928,151,0
1441140165,-86.8043509,36.1699319,151,0.3
1441140170,-86.8043279,36.1698984,151,0.2
1441140175,-86.8043046,36.1698693,151,1
1441140180,-86.804228,36.1698674,152,1
1441140185,-86.8041997,36.1698712,151,0.6
1441140190,-86.8041357,36.1699287,152,1.3
1441140195,-86.8040171,36.1699571,151,1.2
1441140205,-86.8044887,36.1698746,151,3
1441140210,-86.8045688,36.1699859,152,0.2
1441140215,-86.8044411,36.1699212,152,0.3
1441140220,-86.804379,36.1699363,151,0.3
1441140225,-86.8043477,36.1699464,151,0.6
1441140230,-86.8043574,36.1699537,151,0.3
1441140235,-86.8043594,36.1699667,151,0
1441140240,-86.804337,36.1699722,151,0.5
1441140245,-86.8043425,36.169964,151,0
1441140250,-86.8043597,36.1699631,151,0.2
1441140255,-86.8043401,36.169971,151,0
1441140260,-86.8043673,36.1699704,151,1
1441140265,-86.8044224,36.169962,152,0.6
1441140270,-86.8044067,36.169962,151,1.2
1441140275,-86.8043075,36.1699836,151,1
1441140280,-86.8042538,36.1699867,149,0
1441140285,-86.804195,36.1699808,149,0.5
1441140290,-86.804233,36.1699716,150,0.3
1441140295,-86.8042774,36.1699608,151,0.2
1441140300,-86.8042876,36.1699584,152,0.2
1441140305,-86.8043036,36.1699545,151,0.8
1441140310,-86.8043023,36.1699548,152,0
1441140315,-86.8043027,36.1699547,151,0.3
1441140320,-86.8043173,36.1699512,151,0.3
1441140325,-86.804317,36.1699121,150,0.4
1441140330,-86.8042942,36.1698832,150,0.4
1441140335,-86.804267,36.1698555,149,0
1441140340,-86.804267,36.1698555,149,0
1441140345,-86.8042334,36.1698175,149,0.2
1441140350,-86.8042439,36.1697852,149,0.6
1441140355,-86.8042456,36.1697706,150,0
1441140360,-86.8042239,36.1697593,149,0.2
1441140365,-86.8042021,36.1697649,149,0.3
1441140370,-86.8042083,36.1697671,150,0
1441140375,-86.8042083,36.1697671,148,0
1441140380,-86.8042083,36.1697671,148,0
1441140385,-86.8042083,36.1697671,147,0
1441140390,-86.8042083,36.1697671,148,0
1441140395,-86.8042083,36.1697671,148,0
1441140400,-86.8041962,36.1697633,149,0.2
1441140405,-86.8041776,36.1697577,149,0.3
1441140410,-86.8041453,36.1698115,147,0.4
1441140415,-86.8041417,36.1698155,146,0
1441140420,-86.804153,36.1697841,146,0.3
1441140425,-86.8041577,36.1697851,146,0.2
1441140430,-86.8041516,36.1697749,148,0
1441140435,-86.804139,36.1697671,148,0
1441140440,-86.804139,36.1697671,148,0
1441140445,-86.8041092,36.1697256,148,0
1441140450,-86.8041092,36.1697256,148,0
1441140455,-86.8041446,36.1697295,149,0.3
1441140460,-86.8041409,36.1697292,149,0
1441140465,-86.8041479,36.1697397,148,0.3
1441140470,-86.8041311,36.1697496,148,0.6
1441140475,-86.8041459,36.1697598,149,0
1441140480,-86.8041179,36.1697609,148,0.7
1441140485,-86.8041482,36.1697601,149,0.3
1441140490,-86.804138,36.1697698,149,0
1441140495,-86.8041226,36.1697396,149,0.3
1441140500,-86.8041383,36.1697396,150,0.4
1441140505,-86.8041309,36.1697259,149,0.3
1441140510,-86.8041351,36.169749,148,0
1441140515,-86.8041152,36.1697548,148,1.1
1441140520,-86.8041026,36.1697215,147,0.5
1441140525,-86.8040688,36.1697369,148,0
1441140530,-86.8040642,36.169715,149,0.4
1441140535,-86.8040925,36.1696981,148,0.3
1441140540,-86.8041186,36.1696979,148,0.2
1441140545,-86.8041082,36.1697292,148,0.4
1441140550,-86.8041102,36.1697317,149,0
1441140555,-86.8041073,36.1697327,149,0.3
1441140560,-86.8041246,36.1697349,148,0.4
1441140565,-86.8041796,36.1697142,149,0.3
1441140570,-86.8042028,36.1697028,150,0.3
1441140575,-86.8041968,36.1697038,150,0
1441140580,-86.8042126,36.1697145,151,0
1441140585,-86.8042013,36.1697313,150,0
1441140590,-86.8041624,36.169726,148,0.2
1441140595,-86.8041564,36.169726,149,0.2
1441140600,-86.8041553,36.1697224,149,0.3
1441140605,-86.8041584,36.1697192,149,0.3
1441140610,-86.8041609,36.1697208,149,0.3
1441140615,-86.8041678,36.1697175,150,0.5
1441140620,-86.8041816,36.1697091,149,0.2
1441140625,-86.804161,36.1697126,147,0.3
1441140630,-86.804154,36.1697318,148,0
1441140635,-86.8041497,36.169725,149,0.2
1441140640,-86.8041618,36.1697372,149,0
1441140645,-86.8041735,36.1697553,148,0
1441140650,-86.8041683,36.1697395,149,0.4
1441140655,-86.8041689,36.1697328,150,0.4
1441140660,-86.8041512,36.1697361,150,0
1441140665,-86.8041434,36.1697676,150,0.2
1441140670,-86.8041439,36.1697692,150,0
1441140675,-86.8041439,36.1697692,150,0
1441140680,-86.8041502,36.1697549,149,0
1441140685,-86.804206,36.169782,148,0.9
1441140690,-86.804206,36.1697778,149,0
1441140695,-86.8042108,36.1697851,148,0
1441140700,-86.8042094,36.1697924,149,0.2
1441140705,-86.8042105,36.1697872,150,0
1441140710,-86.8041765,36.1697584,150,0
1441140715,-86.8041556,36.1697561,150,0
1441140720,-86.8041679,36.1697431,149,0
1441140725,-86.8041679,36.1697431,149,0
1441140730,-86.8041679,36.1697431,149,0
1441140735,-86.8041693,36.1697388,149,0
1441140740,-86.8041718,36.1697379,149,0
1441140745,-86.8041493,36.1697201,148,0.2
1441140750,-86.8041486,36.1697298,149,0.2
1441140755,-86.8041497,36.1697382,149,0.4
1441140760,-86.8041438,36.1697264,150,0.2
1441140765,-86.8041363,36.1697248,150,0.5
1441140770,-86.8041435,36.1697185,150,0.2
1441140775,-86.8041414,36.1697086,150,0
1441140780,-86.8041477,36.1696922,149,0.4
1441140785,-86.8041711,36.1696767,149,0.2
1441140790,-86.8042027,36.1697177,150,0.5
1441140795,-86.8042113,36.1697393,149,0.2
1441140800,-86.8042279,36.1697495,151,0.2
1441140815,-86.8041462,36.1697448,151,0.6
1441140820,-86.8042288,36.1697525,150,0.2
1441140825,-86.8042145,36.1697564,151,0.4
