x,y,time
341.3333333333333,989.8818897637796,0.017032208328600973
341.3333333333333,989.8818897637796,0.03426495833264198
341.3333333333333,989.8818897637796,0.05116454166272888
341.3333333333333,989.8818897637796,0.06977349999942817
341.3333333333333,989.8818897637796,0.08728100000007544
341.3333333333333,989.8818897637796,0.10442316666740226
341.3333333333333,989.8818897637796,0.12348141666734591
341.3333333333333,989.8818897637796,0.14092620833253022
341.3333333333333,989.8818897637796,0.16136241667118156
341.3333333333333,989.8818897637796,0.19590625000273576
341.3333333333333,989.8818897637796,0.2136622083344264
341.3333333333333,989.8818897637796,0.24317308333411347
341.3333333333333,989.8818897637796,0.26528500000131316
341.3333333333333,989.8818897637796,0.28604795833234675
341.3333333333333,989.8818897637796,0.3049659166645142
341.3333333333333,989.8818897637796,0.32846874999813735
341.3333333333333,989.8818897637796,0.3596211666663294
341.3333333333333,989.8818897637796,0.3880222916704952
341.3333333333333,989.8818897637796,0.40458741666952847
341.3333333333333,989.8818897637796,0.4212173750056536
341.3333333333333,989.8818897637796,0.4378647500052466
341.3333333333333,989.8818897637796,0.4544935833400814
341.3333333333333,989.8818897637796,0.4871324166742852
341.3333333333333,989.8818897637796,0.5170309583409107
341.3333333333333,989.8818897637796,0.549772041675169
341.3333333333333,989.8818897637796,0.5744215690035781
337.77777777777777,989.8818897637796,0.6040998190044484
336.5925925925926,989.8818897637796,0.6224904023372511
333.037037037037,989.8818897637796,0.6391256940012391
328.2962962962963,989.8818897637796,0.6555229023404245
325.9259259259259,989.8818897637796,0.6727880690057355
321.18518518518516,989.8818897637796,0.705153068336283
318.81481481481484,989.8818897637796,0.721995776669853
316.44444444444446,987.6062992125984,0.7387931100071614
314.0740740740741,985.3307086614174,0.7554938183363151
312.8888888888889,985.3307086614174,0.7722025683375864
309.3333333333333,983.0551181102362,0.7885015266707955
306.962962962963,983.0551181102362,0.8087792350030827
305.77777777777777,983.0551181102362,0.8260221516735942
304.5925925925926,983.0551181102362,0.8435542766725734
304.5925925925926,983.0551181102362,0.860485776667399
304.5925925925926,983.0551181102362,0.8767909016730004
304.5925925925926,983.0551181102362,0.896657068338452
304.5925925925926,983.0551181102362,0.9303707343286517
304.5925925925926,983.0551181102362,0.9507074009969513
304.5925925925926,983.0551181102362,0.9681762343323937
304.5925925925926,983.0551181102362,0.9875399009987161
305.77777777777777,983.0551181102362,1.0056901926662687
308.14814814814815,983.0551181102362,1.0379139426666808
310.51851851851853,983.0551181102362,1.0555316093312723
312.8888888888889,983.0551181102362,1.0723173176673737
314.0740740740741,983.0551181102362,1.0893331509949786
316.44444444444446,983.0551181102362,1.106179109331468
317.6296296296296,983.0551181102362,1.1259924853361762
318.81481481481484,983.0551181102362,1.143363485337907
320,983.0551181102362,1.1602604020077005
320,983.0551181102362,1.1801294020038067
321.18518518518516,983.0551181102362,1.1978286103399323
322.3703703703704,983.0551181102362,1.2144538603384016
322.3703703703704,983.0551181102362,1.234349527002926
323.55555555555554,983.0551181102362,1.2510417353401162
323.55555555555554,983.0551181102362,1.2846168603423602
324.74074074074076,983.0551181102362,1.3021956520019766
324.74074074074076,983.0551181102362,1.319043152004745
327.1111111111111,983.0551181102362,1.3475442776615376
327.1111111111111,983.0551181102362,1.3645172359973652
328.2962962962963,983.0551181102362,1.3811112359907123
328.2962962962963,983.0551181102362,1.3979533193267992
329.48148148148147,983.0551181102362,1.414132152662088
329.48148148148147,983.0551181102362,1.4316479859916138
329.48148148148147,983.0551181102362,1.4478954443255783
330.6666666666667,983.0551181102362,1.479537277656956
330.6666666666667,983.0551181102362,1.49692665266036
331.85185185185185,983.0551181102362,1.5183960693246912
333.037037037037,983.0551181102362,1.5524237356719377
334.22222222222223,985.3307086614174,1.5979959023377441
335.4074074074074,985.3307086614174,1.61540819400284
336.5925925925926,985.3307086614174,1.6473985690015533
336.5925925925926,985.3307086614174,1.6643704856676331
337.77777777777777,985.3307086614174,1.683092402336798
337.77777777777777,985.3307086614174,1.7011274023377618
337.77777777777777,985.3307086614174,1.7210847773374107
337.77777777777777,985.3307086614174,1.7377302349989876
337.77777777777777,985.3307086614174,1.762042859997844
337.77777777777777,985.3307086614174,1.7811027350028852
337.77777777777777,985.3307086614174,1.799713443331082
337.77777777777777,985.3307086614174,1.8217429433346368
337.77777777777777,987.6062992125984,1.8424942766644634
337.77777777777777,987.6062992125984,1.874316568332968
337.77777777777777,987.6062992125984,1.9079087350031003
337.77777777777777,987.6062992125984,1.9259644016704514
337.77777777777777,987.6062992125984,1.9455661510007338
337.77777777777777,987.6062992125984,1.9880920259972334
337.77777777777777,987.6062992125984,2.0063310676639086
337.77777777777777,987.6062992125984,2.0230097760001664
337.77777777777777,987.6062992125984,2.040184817663161
337.77777777777777,987.6062992125984,2.0715558593298775
337.77777777777777,987.6062992125984,2.0952440676635016
337.77777777777777,987.6062992125984,2.114480150995136
337.77777777777777,985.3307086614174,2.135459484329389
338.962962962963,985.3307086614174,2.1531079013344474
340.14814814814815,980.7795275590552,2.1824266930030767
340.14814814814815,980.7795275590552,2.2157913180031805
340.14814814814815,980.7795275590552,2.2330779013333135
340.14814814814815,978.503937007874,2.2521929430055074
341.3333333333333,978.503937007874,2.273013693001854
341.3333333333333,976.2283464566929,2.2897096513384945
341.3333333333333,976.2283464566929,2.30968223466844
341.3333333333333,976.2283464566929,2.328578109668893
341.3333333333333,976.2283464566929,2.3460931513378505
341.3333333333333,976.2283464566929,2.364761526673542
341.3333333333333,976.2283464566929,2.385391693342976
341.3333333333333,976.2283464566929,2.4055152766731087
341.3333333333333,976.2283464566929,2.4264111933433785
341.3333333333333,976.2283464566929,2.447967068342118
341.3333333333333,976.2283464566929,2.4659767350084483
341.3333333333333,976.2283464566929,2.483376443341408
341.3333333333333,976.2283464566929,2.502365651677687
341.3333333333333,976.2283464566929,2.5188547766800955
341.3333333333333,976.2283464566929,2.5517879016760023
341.3333333333333,976.2283464566929,2.5720984849972957
341.3333333333333,976.2283464566929,2.5906796516642863
340.14814814814815,976.2283464566929,2.62271719333472
338.962962962963,976.2283464566929,2.6409047766642835
337.77777777777777,976.2283464566929,2.65754427666212
337.77777777777777,976.2283464566929,2.6745664433324783
336.5925925925926,976.2283464566929,2.693858901664098
336.5925925925926,976.2283464566929,2.7141240683336583
336.5925925925926,976.2283464566929,2.737751485000954
336.5925925925926,976.2283464566929,2.758985818334222
336.5925925925926,976.2283464566929,2.7779307356695
336.5925925925926,976.2283464566929,2.8006613190018044
336.5925925925926,976.2283464566929,2.81960423566575
336.5925925925926,976.2283464566929,2.84000294400262
336.5925925925926,976.2283464566929,2.8607192356657407
336.5925925925926,978.503937007874,2.8813679856693426
335.4074074074074,978.503937007874,2.9024967356680946
335.4074074074074,978.503937007874,2.9201149023364934
335.4074074074074,978.503937007874,2.949322569002973
335.4074074074074,978.503937007874,2.971137277338997
335.4074074074074,978.503937007874,2.9876732769984438
335.4074074074074,980.7795275590552,3.009471235330616
335.4074074074074,980.7795275590552,3.0259975686634926
335.4074074074074,980.7795275590552,3.058492860327001
335.4074074074074,980.7795275590552,3.0829026103305432
335.4074074074074,980.7795275590552,3.0992134019974538
335.4074074074074,980.7795275590552,3.1214109436618083
335.4074074074074,980.7795275590552,3.1396867769939627
335.4074074074074,983.0551181102362,3.1726626936646563
335.4074074074074,983.0551181102362,3.1903506943299895
335.4074074074074,985.3307086614174,3.206532986000692
335.4074074074074,985.3307086614174,3.223614485995366
335.4074074074074,985.3307086614174,3.255752527667081
335.4074074074074,985.3307086614174,3.272222194328659
335.4074074074074,987.6062992125984,3.2887766109952814
335.4074074074074,987.6062992125984,3.305324194329895
335.4074074074074,987.6062992125984,3.32222915266453
335.4074074074074,987.6062992125984,3.3389547776633286
335.4074074074074,987.6062992125984,3.3559510693331127
335.4074074074074,987.6062992125984,3.3724148193314782
335.4074074074074,987.6062992125984,3.3886833193274093
335.4074074074074,987.6062992125984,3.4056033606700993
335.4074074074074,987.6062992125984,3.4223795273372133
335.4074074074074,989.8818897637796,3.4392528190090133
335.4074074074074,989.8818897637796,3.455543027341079
335.4074074074074,989.8818897637796,3.4774910273425093
335.4074074074074,992.1574803149606,3.495997110674395
335.4074074074074,992.1574803149606,3.5190022356708113
335.4074074074074,992.1574803149606,3.536277027336652
335.4074074074074,992.1574803149606,3.5552208190072605
335.4074074074074,992.1574803149606,3.5745785690030942
335.4074074074074,992.1574803149606,3.5955236940078947
335.4074074074074,992.1574803149606,3.6155030269982755
335.4074074074074,994.4330708661417,3.6362616520017847
335.4074074074074,994.4330708661417,3.6571306520017326
335.4074074074074,994.4330708661417,3.679969068663858
335.4074074074074,994.4330708661417,3.6972668603302092
336.5925925925926,994.4330708661417,3.7272178186648754
336.5925925925926,994.4330708661417,3.7457680269980567
336.5925925925926,994.4330708661417,3.7637006936674235
337.77777777777777,994.4330708661417,3.7808437770035463
337.77777777777777,994.4330708661417,3.800972443666914
337.77777777777777,994.4330708661417,3.8181907776674606
337.77777777777777,994.4330708661417,3.8513307359975997
337.77777777777777,994.4330708661417,3.87076427766484
337.77777777777777,994.4330708661417,3.889001194329886
337.77777777777777,994.4330708661417,3.908353527666314
337.77777777777777,994.4330708661417,3.928751694329968
337.77777777777777,994.4330708661417,3.950805277665914
337.77777777777777,994.4330708661417,3.968094610995159
337.77777777777777,994.4330708661417,3.9857282776651672
337.77777777777777,994.4330708661417,4.001889861000073
337.77777777777777,994.4330708661417,4.033456485337666
337.77777777777777,994.4330708661417,4.053823568673835
337.77777777777777,994.4330708661417,4.072459485335713
337.77777777777777,994.4330708661417,4.092865193667677
337.77777777777777,994.4330708661417,4.110126277007367
337.77777777777777,994.4330708661417,4.129559735335789
337.77777777777777,994.4330708661417,4.147681902000187
337.77777777777777,994.4330708661417,4.18091794367254
337.77777777777777,994.4330708661417,4.203208693671769
337.77777777777777,994.4330708661417,4.22204994367101
337.77777777777777,994.4330708661417,4.255913611003282
337.77777777777777,994.4330708661417,4.275470819335399
337.77777777777777,994.4330708661417,4.2937091943351815
337.77777777777777,994.4330708661417,4.3138030276643375
337.77777777777777,994.4330708661417,4.331508527666531
337.77777777777777,994.4330708661417,4.34812740266739
338.962962962963,994.4330708661417,4.368074694332111
338.962962962963,994.4330708661417,4.3886958609984985
338.962962962963,994.4330708661417,4.405991152667641
338.962962962963,994.4330708661417,4.422969069335752
338.962962962963,994.4330708661417,4.441073819003175
338.962962962963,994.4330708661417,4.459016110665796
338.962962962963,994.4330708661417,4.480322610664696
340.14814814814815,994.4330708661417,4.514170943997267
340.14814814814815,994.4330708661417,4.544106694001637
340.14814814814815,994.4330708661417,4.574512069002192
340.14814814814815,994.4330708661417,4.592211652333897
340.14814814814815,994.4330708661417,4.623881069002489
340.14814814814815,994.4330708661417,4.643230360662272
340.14814814814815,994.4330708661417,4.662997860664034
340.14814814814815,994.4330708661417,4.683692277327935
340.14814814814815,994.4330708661417,4.704827443993707
340.14814814814815,994.4330708661417,4.725271943999103
340.14814814814815,994.4330708661417,4.746101693998496
340.14814814814815,994.4330708661417,4.767016485659695
340.14814814814815,994.4330708661417,4.790901277329538
340.14814814814815,994.4330708661417,4.809914818992836
340.14814814814815,994.4330708661417,4.84332665200081
340.14814814814815,994.4330708661417,4.873094610339008
340.14814814814815,994.4330708661417,4.889670693672356
340.14814814814815,992.1574803149606,4.906227360334283
341.3333333333333,992.1574803149606,4.922816068669176
341.3333333333333,992.1574803149606,4.939453152001347
341.3333333333333,992.1574803149606,4.956340902005008
341.3333333333333,989.8818897637796,4.973032110334584
341.3333333333333,989.8818897637796,4.989684235333966
341.3333333333333,989.8818897637796,5.006315527003876
341.3333333333333,989.8818897637796,5.023032527002483
341.3333333333333,989.8818897637796,5.039954860338453
341.3333333333333,989.8818897637796,5.056861444000404
341.3333333333333,989.8818897637796,5.07356190233493
342.51851851851853,989.8818897637796,5.106025110663339
342.51851851851853,989.8818897637796,5.122628068997599
342.51851851851853,989.8818897637796,5.1392779023322674
342.51851851851853,987.6062992125984,5.155905568996403
342.51851851851853,987.6062992125984,5.173151944002328
342.51851851851853,987.6062992125984,5.189455194000928
342.51851851851853,987.6062992125984,5.205985527335159
342.51851851851853,987.6062992125984,5.223135527334833
343.7037037037037,987.6062992125984,5.239658360662887
343.7037037037037,987.6062992125984,5.256358902328955
343.7037037037037,987.6062992125984,5.273025401667852
343.7037037037037,987.6062992125984,5.289287901669028
343.7037037037037,987.6062992125984,5.305928860001601
343.7037037037037,987.6062992125984,5.323017526669006
343.7037037037037,985.3307086614174,5.339361901667886
343.7037037037037,985.3307086614174,5.355849734998643
343.7037037037037,985.3307086614174,5.372960568336581
343.7037037037037,985.3307086614174,5.3892879849991155
343.7037037037037,985.3307086614174,5.4058321099983155
343.7037037037037,985.3307086614174,5.422519943331296
343.7037037037037,985.3307086614174,5.439562235002101
343.7037037037037,985.3307086614174,5.456338526670167
343.7037037037037,985.3307086614174,5.473217068003016
343.7037037037037,985.3307086614174,5.489582193007101
343.7037037037037,985.3307086614174,5.506458943007039
343.7037037037037,985.3307086614174,5.523014026340554
343.7037037037037,985.3307086614174,5.539567109673391
343.7037037037037,985.3307086614174,5.569171276339495
343.7037037037037,985.3307086614174,5.585915651335546
343.7037037037037,985.3307086614174,5.605131901338047
343.7037037037037,985.3307086614174,5.622597901335559
343.7037037037037,985.3307086614174,5.6394503180012014
343.7037037037037,985.3307086614174,5.656279026337308
343.7037037037037,985.3307086614174,5.676100109339505
343.7037037037037,985.3307086614174,5.693387984334014
343.7037037037037,985.3307086614174,5.713463651001267
343.7037037037037,985.3307086614174,5.733205026000552
343.7037037037037,985.3307086614174,5.753816900999856
343.7037037037037,985.3307086614174,5.7759184843375
343.7037037037037,985.3307086614174,5.793715109335072
343.7037037037037,985.3307086614174,5.810176026002783
343.7037037037037,985.3307086614174,5.842323984339065
343.7037037037037,985.3307086614174,5.872869984333566
343.7037037037037,985.3307086614174,5.88920952700037
343.7037037037037,985.3307086614174,5.921329360333496
343.7037037037037,985.3307086614174,5.93883981866575
343.7037037037037,985.3307086614174,5.956746735335495
343.7037037037037,985.3307086614174,5.972944193667084
343.7037037037037,985.3307086614174,5.992821610330887
343.7037037037037,985.3307086614174,6.012516901997609
343.7037037037037,985.3307086614174,6.030747110331598
343.7037037037037,985.3307086614174,6.047651735332787
343.7037037037037,985.3307086614174,6.067633943663262
343.7037037037037,985.3307086614174,6.088055610331233
343.7037037037037,985.3307086614174,6.105777527000338
343.7037037037037,985.3307086614174,6.148750527003596
343.7037037037037,985.3307086614174,6.16522056866803
343.7037037037037,985.3307086614174,6.1813570270007965
343.7037037037037,985.3307086614174,6.201165485332478
343.7037037037037,985.3307086614174,6.221570318665055
343.7037037037037,985.3307086614174,6.239059443664029
343.7037037037037,985.3307086614174,6.256333943665833
343.7037037037037,985.3307086614174,6.272785443665509
343.7037037037037,985.3307086614174,6.292758985333659
343.7037037037037,985.3307086614174,6.322784818995295
343.7037037037037,985.3307086614174,6.339114693992904
343.7037037037037,985.3307086614174,6.355639527328911
343.7037037037037,985.3307086614174,6.372738860659318
342.51851851851853,985.3307086614174,6.389109860664483
342.51851851851853,985.3307086614174,6.405653402328333
341.3333333333333,985.3307086614174,6.422262777329614
340.14814814814815,985.3307086614174,6.4393172773297
340.14814814814815,985.3307086614174,6.456246860662667
338.962962962963,985.3307086614174,6.4728498606590605
338.962962962963,985.3307086614174,6.489617652327887
338.962962962963,985.3307086614174,6.506233068993332
338.962962962963,985.3307086614174,6.52304802733475
337.77777777777777,985.3307086614174,6.5392993606691165
337.77777777777777,985.3307086614174,6.556093360671963
337.77777777777777,985.3307086614174,6.572866319005567
336.5925925925926,985.3307086614174,6.589544319005523
336.5925925925926,987.6062992125984,6.605663194004461
336.5925925925926,987.6062992125984,6.622259777333835
336.5925925925926,987.6062992125984,6.639150235667199
336.5925925925926,987.6062992125984,6.655951902339308
335.4074074074074,987.6062992125984,6.6727825689994065
335.4074074074074,987.6062992125984,6.689016360669354
335.4074074074074,987.6062992125984,6.705497277336559
335.4074074074074,989.8818897637796,6.722103360672787
335.4074074074074,989.8818897637796,6.738801443336996
335.4074074074074,989.8818897637796,6.755773901669016
334.22222222222223,989.8818897637796,6.772621401671785
334.22222222222223,989.8818897637796,6.789423985005413
334.22222222222223,989.8818897637796,6.805805401671677
334.22222222222223,989.8818897637796,6.822729818339866
334.22222222222223,989.8818897637796,6.839550110000999
334.22222222222223,989.8818897637796,6.855783943340356
334.22222222222223,989.8818897637796,6.8757533600062
334.22222222222223,989.8818897637796,6.893014318337663
334.22222222222223,989.8818897637796,6.913160318340232
334.22222222222223,989.8818897637796,6.93277894333616
334.22222222222223,989.8818897637796,6.95336469299987
334.22222222222223,992.1574803149606,6.975359234660985
334.22222222222223,992.1574803149606,6.993157026329257
334.22222222222223,994.4330708661417,7.009914401329709
334.22222222222223,994.4330708661417,7.026476192994281
334.22222222222223,996.7086614173228,7.0587058596651815
334.22222222222223,996.7086614173228,7.078620151333283
334.22222222222223,996.7086614173228,7.096860234662429
334.22222222222223,996.7086614173228,7.119580401333636
334.22222222222223,996.7086614173228,7.1371289846651536
334.22222222222223,996.7086614173228,7.155821276994715
334.22222222222223,996.7086614173228,7.173092985327997
334.22222222222223,998.9842519685039,7.191936401991001
334.22222222222223,998.9842519685039,7.208549485322322
334.22222222222223,998.9842519685039,7.225222526989995
334.22222222222223,998.9842519685039,7.249551526989848
334.22222222222223,998.9842519685039,7.2847176936544145
334.22222222222223,998.9842519685039,7.304267901991437
334.22222222222223,998.9842519685039,7.325846026992252
334.22222222222223,998.9842519685039,7.356104651994988
334.22222222222223,998.9842519685039,7.383395276997922
334.22222222222223,998.9842519685039,7.401090277000199
334.22222222222223,998.9842519685039,7.419616360331579
334.22222222222223,1001.2598425196851,7.440186401994302
334.22222222222223,1001.2598425196851,7.46161144366271
334.22222222222223,1001.2598425196851,7.496150860327921
334.22222222222223,1001.2598425196851,7.5127033186632755
334.22222222222223,1001.2598425196851,7.542664068661557
