x,y,time
334.22222222222223,1001.2598425196851,7.559813527002561
334.22222222222223,1001.2598425196851,7.580968152001887
334.22222222222223,1001.2598425196851,7.617771777002062
334.22222222222223,1001.2598425196851,7.6367636103365015
334.22222222222223,1001.2598425196851,7.65755411033534
334.22222222222223,1001.2598425196851,7.678615735339562
334.22222222222223,1001.2598425196851,7.701170443671444
334.22222222222223,1001.2598425196851,7.71752740200246
334.22222222222223,1001.2598425196851,7.750793318669466
334.22222222222223,1001.2598425196851,7.792710152337415
334.22222222222223,1001.2598425196851,7.810467777336337
334.22222222222223,1001.2598425196851,7.8396477773413356
334.22222222222223,1001.2598425196851,7.858929069006146
334.22222222222223,1001.2598425196851,7.879576985672495
334.22222222222223,1001.2598425196851,7.89857594400298
334.22222222222223,1001.2598425196851,7.930969985674048
334.22222222222223,1001.2598425196851,7.948141527339496
334.22222222222223,1001.2598425196851,7.964937527335744
334.22222222222223,1001.2598425196851,7.982420028000562
334.22222222222223,1001.2598425196851,7.999403819662477
334.22222222222223,1001.2598425196851,8.01613773632802
334.22222222222223,998.9842519685039,8.033042277997666
334.22222222222223,996.7086614173228,8.065076986330169
334.22222222222223,996.7086614173228,8.081629944662055
334.22222222222223,994.4330708661417,8.098406694664519
334.22222222222223,992.1574803149606,8.114881069663753
334.22222222222223,992.1574803149606,8.131534028000388
334.22222222222223,989.8818897637796,8.148793152994259
334.22222222222223,987.6062992125984,8.165778694662222
335.4074074074074,987.6062992125984,8.182785319333872
335.4074074074074,985.3307086614174,8.198922527665074
335.4074074074074,985.3307086614174,8.21585911100041
335.4074074074074,983.0551181102362,8.232558611004007
335.4074074074074,983.0551181102362,8.249240069332101
335.4074074074074,983.0551181102362,8.265921694330556
335.4074074074074,980.7795275590552,8.282653611002699
336.5925925925926,980.7795275590552,8.314283736001327
336.5925925925926,978.503937007874,8.332088777666597
336.5925925925926,978.503937007874,8.348267569332476
336.5925925925926,978.503937007874,8.364717694336234
336.5925925925926,978.503937007874,8.38138019433458
336.5925925925926,976.2283464566929,8.39796998533545
336.5925925925926,976.2283464566929,8.414574235334086
336.5925925925926,976.2283464566929,8.431800318669204
336.5925925925926,976.2283464566929,8.449737818669902
336.5925925925926,976.2283464566929,8.482372777003704
336.5925925925926,976.2283464566929,8.498613985333733
336.5925925925926,976.2283464566929,8.515384151998816
336.5925925925926,976.2283464566929,8.532146818672274
336.5925925925926,976.2283464566929,8.564699651999192
336.5925925925926,976.2283464566929,8.581307610335145
336.5925925925926,976.2283464566929,8.597808402000894
336.5925925925926,976.2283464566929,8.614431485334553
336.5925925925926,976.2283464566929,8.631684776996753
336.5925925925926,976.2283464566929,8.647937527003723
336.5925925925926,976.2283464566929,8.664408693669447
336.5925925925926,976.2283464566929,8.68102981866561
336.5925925925926,976.2283464566929,8.69765261033628
336.5925925925926,976.2283464566929,8.714321943666636
336.5925925925926,976.2283464566929,8.73097040199811
336.5925925925926,976.2283464566929,8.748175901998383
336.5925925925926,976.2283464566929,8.764632401999751
336.5925925925926,976.2283464566929,8.782148110335601
337.77777777777777,976.2283464566929,8.798972651999993
337.77777777777777,976.2283464566929,8.818192942996703
337.77777777777777,976.2283464566929,8.840900484659088
337.77777777777777,976.2283464566929,8.857335984660622
337.77777777777777,976.2283464566929,8.87409635966209
337.77777777777777,976.2283464566929,8.893277942993464
337.77777777777777,976.2283464566929,8.913045234662732
337.77777777777777,976.2283464566929,8.931284651332263
337.77777777777777,976.2283464566929,8.94836210966345
337.77777777777777,976.2283464566929,8.968861192993373
337.77777777777777,976.2283464566929,8.988116692996428
337.77777777777777,976.2283464566929,9.006384567995283
337.77777777777777,976.2283464566929,9.02337265199837
337.77777777777777,976.2283464566929,9.043318693660849
337.77777777777777,976.2283464566929,9.06317944365962
337.77777777777777,976.2283464566929,9.081345235328781
337.77777777777777,976.2283464566929,9.099268818663559
337.77777777777777,976.2283464566929,9.116187610325296
337.77777777777777,976.2283464566929,9.13296227699554
337.77777777777777,976.2283464566929,9.151958943661311
337.77777777777777,976.2283464566929,9.171743610331914
337.77777777777777,976.2283464566929,9.189523151992189
337.77777777777777,976.2283464566929,9.206218985327878
337.77777777777777,976.2283464566929,9.224225902335055
337.77777777777777,976.2283464566929,9.241450985669834
337.77777777777777,976.2283464566929,9.260400152337715
337.77777777777777,976.2283464566929,9.280824277333485
337.77777777777777,976.2283464566929,9.298032860673592
337.77777777777777,976.2283464566929,9.314905485671224
337.77777777777777,976.2283464566929,9.347146110669163
337.77777777777777,976.2283464566929,9.364757819001133
337.77777777777777,976.2283464566929,9.381951360666752
337.77777777777777,976.2283464566929,9.398180694000947
337.77777777777777,976.2283464566929,9.414697652335198
337.77777777777777,976.2283464566929,9.431798818333851
337.77777777777777,976.2283464566929,9.44887485999971
337.77777777777777,976.2283464566929,9.481342818335184
337.77777777777777,976.2283464566929,9.498036526669244
337.77777777777777,976.2283464566929,9.514651485000291
337.77777777777777,976.2283464566929,9.532726110004665
337.77777777777777,976.2283464566929,9.549707693333408
337.77777777777777,976.2283464566929,9.567939943337484
337.77777777777777,976.2283464566929,9.58552748500552
337.77777777777777,976.2283464566929,9.605161610003057
337.77777777777777,976.2283464566929,9.625612110003209
337.77777777777777,976.2283464566929,9.647463610329842
337.77777777777777,976.2283464566929,9.664557110328579
337.77777777777777,976.2283464566929,9.68249165199767
337.77777777777777,976.2283464566929,9.715497026998028
337.77777777777777,976.2283464566929,9.73399873533298
337.77777777777777,976.2283464566929,9.75537311033212
337.77777777777777,976.2283464566929,9.77640031866712
337.77777777777777,976.2283464566929,9.79386731866497
337.77777777777777,976.2283464566929,9.814257235331288
337.77777777777777,976.2283464566929,9.834265943667097
337.77777777777777,976.2283464566929,9.852598068672373
337.77777777777777,978.503937007874,9.872702777011577
337.77777777777777,978.503937007874,9.905739693673818
337.77777777777777,978.503937007874,9.925541193672538
337.77777777777777,980.7795275590552,9.944124902006147
337.77777777777777,980.7795275590552,9.960976068676823
337.77777777777777,980.7795275590552,9.978167527010223
337.77777777777777,983.0551181102362,9.995494193678164
337.77777777777777,983.0551181102362,10.01452140200548
337.77777777777777,983.0551181102362,10.031854027006043
337.77777777777777,983.0551181102362,10.05195669367516
337.77777777777777,983.0551181102362,10.0721560273376
337.77777777777777,985.3307086614174,10.09285744400387
337.77777777777777,985.3307086614174,10.114691402333678
337.77777777777777,987.6062992125984,10.13333890233463
337.77777777777777,987.6062992125984,10.150321527333121
337.77777777777777,987.6062992125984,10.169141652331577
337.77777777777777,989.8818897637796,10.186334985664702
337.77777777777777,989.8818897637796,10.206328777334251
336.5925925925926,989.8818897637796,10.240178735664644
336.5925925925926,989.8818897637796,10.260049735668703
336.5925925925926,989.8818897637796,10.278176193331806
336.5925925925926,992.1574803149606,10.295997276664625
336.5925925925926,992.1574803149606,10.31500115166526
336.5925925925926,992.1574803149606,10.33165785999407
336.5925925925926,992.1574803149606,10.364219443329407
336.5925925925926,994.4330708661417,10.397964484999452
336.5925925925926,994.4330708661417,10.430713359996648
336.5925925925926,994.4330708661417,10.448784359995248
336.5925925925926,996.7086614173228,10.46627731833249
336.5925925925926,996.7086614173228,10.485375693999679
336.5925925925926,996.7086614173228,10.502180194002442
335.4074074074074,996.7086614173228,10.522851444002747
335.4074074074074,996.7086614173228,10.539694318999402
335.4074074074074,996.7086614173228,10.56038069399846
335.4074074074074,998.9842519685039,10.589814193998329
335.4074074074074,998.9842519685039,10.608753277331282
335.4074074074074,998.9842519685039,10.628737569001252
335.4074074074074,998.9842519685039,10.649463735666806
335.4074074074074,998.9842519685039,10.670276568999263
335.4074074074074,998.9842519685039,10.69116765200614
335.4074074074074,998.9842519685039,10.71522098534059
335.4074074074074,998.9842519685039,10.733068402008382
335.4074074074074,998.9842519685039,10.754458652011987
335.4074074074074,998.9842519685039,10.771091610341852
335.4074074074074,998.9842519685039,10.78771994367288
335.4074074074074,998.9842519685039,10.8194069436753
335.4074074074074,998.9842519685039,10.837227943676577
335.4074074074074,998.9842519685039,10.860599485345471
335.4074074074074,998.9842519685039,10.881832235343051
335.4074074074074,998.9842519685039,10.910540943324452
335.4074074074074,998.9842519685039,10.942530943327586
335.4074074074074,998.9842519685039,10.960258151658639
335.4074074074074,998.9842519685039,10.981383318328302
335.4074074074074,998.9842519685039,10.999127234993797
335.4074074074074,998.9842519685039,11.030394026659781
335.4074074074074,998.9842519685039,11.048002068323843
335.4074074074074,998.9842519685039,11.068475151659516
335.4074074074074,998.9842519685039,11.08552310999163
335.4074074074074,998.9842519685039,11.106369734661374
335.4074074074074,998.9842519685039,11.126780609658116
335.4074074074074,998.9842519685039,11.148107567998185
335.4074074074074,998.9842519685039,11.166212109659345
335.4074074074074,998.9842519685039,11.183595067995729
335.4074074074074,998.9842519685039,11.215666276329674
335.4074074074074,998.9842519685039,11.235411192995915
335.4074074074074,998.9842519685039,11.256356609664753
335.4074074074074,998.9842519685039,11.277182609664695
335.4074074074074,998.9842519685039,11.29566398465943
335.4074074074074,998.9842519685039,11.314722734330612
335.4074074074074,998.9842519685039,11.335500942661351
335.4074074074074,998.9842519685039,11.353993234328268
335.4074074074074,998.9842519685039,11.374085567660554
335.4074074074074,998.9842519685039,11.394301900998439
335.4074074074074,998.9842519685039,11.41302090099813
335.4074074074074,998.9842519685039,11.432550150997454
335.4074074074074,998.9842519685039,11.452561817664868
335.4074074074074,998.9842519685039,11.470612775994564
335.4074074074074,998.9842519685039,11.488457525994786
335.4074074074074,998.9842519685039,11.50761252599656
335.4074074074074,998.9842519685039,11.527321484333095
335.4074074074074,998.9842519685039,11.545679442664857
335.4074074074074,998.9842519685039,11.563343609334277
335.4074074074074,998.9842519685039,11.582678442668419
335.4074074074074,998.9842519685039,11.60284844266456
335.4074074074074,996.7086614173228,11.621248109331953
335.4074074074074,996.7086614173228,11.640897400997654
335.4074074074074,994.4330708661417,11.661186984333051
335.4074074074074,992.1574803149606,11.678976192663265
335.4074074074074,992.1574803149606,11.695126275997916
335.4074074074074,992.1574803149606,11.711736192665137
335.4074074074074,992.1574803149606,11.7314544429984
335.4074074074074,992.1574803149606,11.750144067992695
335.4074074074074,989.8818897637796,11.768411776328465
335.4074074074074,989.8818897637796,11.78714540133038
335.4074074074074,987.6062992125984,11.804331901331496
335.4074074074074,985.3307086614174,11.836622276329907
335.4074074074074,985.3307086614174,11.853565442995349
335.4074074074074,985.3307086614174,11.874052276326582
335.4074074074074,985.3307086614174,11.893810359660309
335.4074074074074,985.3307086614174,11.912817442994454
335.4074074074074,985.3307086614174,11.932466360663524
335.4074074074074,985.3307086614174,11.948974693997583
335.4074074074074,983.0551181102362,11.993533860662422
335.4074074074074,983.0551181102362,12.012038485659572
335.4074074074074,983.0551181102362,12.030268277328572
335.4074074074074,983.0551181102362,12.049156777331076
335.4074074074074,983.0551181102362,12.069284902328503
335.4074074074074,980.7795275590552,12.086713027328654
335.4074074074074,980.7795275590552,12.103128110665706
335.4074074074074,978.503937007874,12.119712693998293
335.4074074074074,978.503937007874,12.139605151999222
335.4074074074074,978.503937007874,12.158229235327399
335.4074074074074,978.503937007874,12.175764193664309
335.4074074074074,978.503937007874,12.193891026996953
335.4074074074074,978.503937007874,12.210504401999588
335.4074074074074,978.503937007874,12.229919401994794
335.4074074074074,978.503937007874,12.24748877699365
335.4074074074074,978.503937007874,12.265975110327945
335.4074074074074,978.503937007874,12.295356985327617
335.4074074074074,978.503937007874,12.312624151993605
335.4074074074074,976.2283464566929,12.360528193336707
335.4074074074074,976.2283464566929,12.379698276667826
335.4074074074074,976.2283464566929,12.411359068336226
335.4074074074074,976.2283464566929,12.42784477667263
335.4074074074074,976.2283464566929,12.44388248500289
335.4074074074074,976.2283464566929,12.460520901668845
335.4074074074074,976.2283464566929,12.477214568333496
336.5925925925926,976.2283464566929,12.49388081833857
336.5925925925926,976.2283464566929,12.511054943332768
336.5925925925926,976.2283464566929,12.528510360006097
336.5925925925926,973.9527559055118,12.56058981866442
337.77777777777777,973.9527559055118,12.578553693662224
337.77777777777777,973.9527559055118,12.595020151997568
337.77777777777777,973.9527559055118,12.61198898533109
337.77777777777777,973.9527559055118,12.64424823532533
337.77777777777777,973.9527559055118,12.661585068659742
337.77777777777777,973.9527559055118,12.678708235327912
337.77777777777777,973.9527559055118,12.71093344366306
337.77777777777777,973.9527559055118,12.727537026994804
337.77777777777777,973.9527559055118,12.744385026994104
337.77777777777777,973.9527559055118,12.760537110329432
337.77777777777777,973.9527559055118,12.77727106799954
337.77777777777777,973.9527559055118,12.793886776336297
337.77777777777777,973.9527559055118,12.811364567998101
337.77777777777777,973.9527559055118,12.828457901333753
337.77777777777777,973.9527559055118,12.844778318001193
337.77777777777777,973.9527559055118,12.861667401331363
337.77777777777777,973.9527559055118,12.878388859665723
337.77777777777777,973.9527559055118,12.89509040133213
337.77777777777777,973.9527559055118,12.911768734665532
337.77777777777777,973.9527559055118,12.928442943003905
337.77777777777777,973.9527559055118,12.960604568004204
337.77777777777777,973.9527559055118,12.977933275998016
337.77777777777777,973.9527559055118,12.994130276002483
337.77777777777777,973.9527559055118,13.010551234333338
337.77777777777777,973.9527559055118,13.027154609332587
337.77777777777777,973.9527559055118,13.043765567669556
337.77777777777777,973.9527559055118,13.060421109334943
337.77777777777777,973.9527559055118,13.077081275999166
337.77777777777777,973.9527559055118,13.09431731766826
337.77777777777777,973.9527559055118,13.111203359335281
337.77777777777777,973.9527559055118,13.12722673433463
337.77777777777777,973.9527559055118,13.143863984337163
337.77777777777777,973.9527559055118,13.160440276003005
337.77777777777777,973.9527559055118,13.177094317664245
337.77777777777777,973.9527559055118,13.193658192661422
337.77777777777777,973.9527559055118,13.210294275993254
337.77777777777777,973.9527559055118,13.227506650994945
337.77777777777777,973.9527559055118,13.243705942664127
337.77777777777777,973.9527559055118,13.260266234331828
337.77777777777777,973.9527559055118,13.277532817662467
337.77777777777777,973.9527559055118,13.293814234331256
337.77777777777777,973.9527559055118,13.310490150998993
337.77777777777777,973.9527559055118,13.326861192666291
337.77777777777777,973.9527559055118,13.343538359328994
337.77777777777777,973.9527559055118,13.36015490099573
337.77777777777777,973.9527559055118,13.377449567660113
337.77777777777777,973.9527559055118,13.394198444001155
337.77777777777777,976.2283464566929,13.410282777337194
337.77777777777777,976.2283464566929,13.428350485670741
337.77777777777777,976.2283464566929,13.4445592773395
337.77777777777777,976.2283464566929,13.461525694007356
337.77777777777777,976.2283464566929,13.480476277340564
337.77777777777777,976.2283464566929,13.497907610674226
337.77777777777777,976.2283464566929,13.520048069002293
337.77777777777777,978.503937007874,13.53889515234048
337.77777777777777,978.503937007874,13.569277235669212
337.77777777777777,980.7795275590552,13.585485735673934
337.77777777777777,980.7795275590552,13.602482402004378
337.77777777777777,980.7795275590552,13.622242777010095
337.77777777777777,980.7795275590552,13.642055485337758
337.77777777777777,983.0551181102362,13.663324652005238
337.77777777777777,983.0551181102362,13.685112735342253
337.77777777777777,985.3307086614174,13.706456360340079
337.77777777777777,985.3307086614174,13.727969443671308
337.77777777777777,987.6062992125984,13.746261443671964
337.77777777777777,987.6062992125984,13.765353152010201
337.77777777777777,987.6062992125984,13.783198860341352
337.77777777777777,987.6062992125984,13.803191568998503
337.77777777777777,987.6062992125984,13.83702161066822
337.77777777777777,987.6062992125984,13.859420068996318
337.77777777777777,987.6062992125984,13.878045402334013
337.77777777777777,987.6062992125984,13.899577194000361
337.77777777777777,987.6062992125984,13.917566402332799
337.77777777777777,987.6062992125984,13.936929735665675
337.77777777777777,989.8818897637796,13.969313193998008
337.77777777777777,989.8818897637796,13.987364402329607
337.77777777777777,992.1574803149606,14.00368311033371
337.77777777777777,992.1574803149606,14.021250360330939
337.77777777777777,992.1574803149606,14.038048193664778
337.77777777777777,992.1574803149606,14.06992811033551
337.77777777777777,992.1574803149606,14.086492610329785
337.77777777777777,992.1574803149606,14.104194901998468
337.77777777777777,992.1574803149606,14.120726610335893
337.77777777777777,992.1574803149606,14.137830943667993
337.77777777777777,992.1574803149606,14.170922652001806
337.77777777777777,992.1574803149606,14.2031431519993
337.77777777777777,992.1574803149606,14.219675402004945
337.77777777777777,992.1574803149606,14.25217802700427
337.77777777777777,992.1574803149606,14.268906068668734
337.77777777777777,992.1574803149606,14.286224027004941
337.77777777777777,992.1574803149606,14.302827068670744
337.77777777777777,992.1574803149606,14.320413777001527
337.77777777777777,992.1574803149606,14.336515277006406
337.77777777777777,992.1574803149606,14.352890360337192
337.77777777777777,992.1574803149606,14.369464943666394
337.77777777777777,992.1574803149606,14.3855005270023
337.77777777777777,992.1574803149606,14.402166152002614
337.77777777777777,992.1574803149606,14.418841568666544
337.77777777777777,992.1574803149606,14.436779985003117
337.77777777777777,992.1574803149606,14.454222526672996
337.77777777777777,992.1574803149606,14.470745860004858
337.77777777777777,992.1574803149606,14.502745818341968
337.77777777777777,992.1574803149606,14.520078901669653
337.77777777777777,992.1574803149606,14.55217915167555
337.77777777777777,992.1574803149606,14.569265735003459
337.77777777777777,992.1574803149606,14.585827401674354
337.77777777777777,992.1574803149606,14.602456943338215
337.77777777777777,992.1574803149606,14.619907401671984
337.77777777777777,992.1574803149606,14.636062818341774
337.77777777777777,992.1574803149606,14.652458901995347
337.77777777777777,992.1574803149606,14.669287693662996
337.77777777777777,992.1574803149606,14.685816235329044
337.77777777777777,992.1574803149606,14.702179693658623
337.77777777777777,992.1574803149606,14.719002193660204
337.77777777777777,992.1574803149606,14.735575901997295
337.77777777777777,992.1574803149606,14.752179110326184
337.77777777777777,992.1574803149606,14.770524943660208
337.77777777777777,992.1574803149606,14.787744276994859
337.77777777777777,992.1574803149606,14.80613419366077
